
Qwen3.8-27B UD-Q4_K_XL | b10717 Upstream | Vulkan0 | Vision
Kontext: 262144 | KV: q8_0/q8_0 | -ub 288 | CP: 1
Speku:   MTP n-max 2 + ngram-mod 24/48/64
API:     http://127.0.0.1:8080/v1

Nach dem Start pruefen - Shared Usage muss 0 sein:
  "E:\Coding\benchmark results\qwen3.8-27b-rdna4-quant-eval\scripts\vram_probe.ps1"

0.00.142.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.570 W srv  llama_server: -----------------
0.00.143.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.578 W srv  llama_server: -----------------
0.00.152.595 I srv    load_model: loading model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.333.093 I cmn          init: llama threadpool init, n_threads = 20
0.06.455.938 I common_speculative_init_result: creating MTP draft context against the target model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.371.374 I srv    load_model: loaded multimodal model, 'E:\Coding\custom-rag\data\models\qwen3.8-27b\mmproj-F16.gguf'
0.07.573.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.647.559 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.652.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.652.262 I srv  llama_server: model loaded
0.07.652.264 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.652.265 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.652.265 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.05.880.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
124.18.286.778 W slot create_check: id  0 | task 80078 | erasing old context checkpoint (pos_min = 49490, pos_max = 49490, n_tokens = 49491, size = 344.083 MiB)
124.21.535.397 I slot print_timing: id  0 | task 80078 | n_gen =    114, tg =  37.51 t/s, tg_3s =  37.84 t/s
124.23.285.359 I slot print_timing: id  0 | task 80078 | prompt eval time =    1673.42 ms /   396 tokens (    4.23 ms per token,   236.64 tokens per second)
124.23.285.364 I slot print_timing: id  0 | task 80078 |        eval time =    4762.17 ms /   195 tokens (   24.55 ms per token,    40.74 tokens per second)
124.23.285.365 I slot print_timing: id  0 | task 80078 |       total time =    6435.59 ms /   591 tokens
124.23.285.365 I slot print_timing: id  0 | task 80078 |    graphs reused =      77116
124.23.285.382 I slot print_timing: id  0 | task 80078 | draft acceptance = 0.58051 (  137 accepted /   236 generated), mean len =  3.45
124.23.286.632 I slot      release: id  0 | task 80078 | stop processing: n_tokens = 49978, truncated = 0
124.23.613.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.996
124.23.614.543 I slot launch_slot_: id  0 | task 80140 | processing task, is_child = 0
124.28.416.598 I slot print_timing: id  0 | task 80140 | prompt processing, n_tokens =   1649, progress = 0.99, t =   4.04 s / 408.37 tokens per second
124.28.416.975 W slot create_check: id  0 | task 80140 | erasing old context checkpoint (pos_min = 49778, pos_max = 49778, n_tokens = 49779, size = 345.215 MiB)
124.29.406.358 I slot print_timing: id  0 | task 80140 | prompt processing, n_tokens =   1937, progress = 1.00, t =   4.99 s / 388.46 tokens per second
124.29.410.403 W slot create_check: id  0 | task 80140 | erasing old context checkpoint (pos_min = 51427, pos_max = 51427, n_tokens = 51428, size = 351.694 MiB)
124.32.664.933 I slot print_timing: id  0 | task 80140 | n_gen =    116, tg =  38.17 t/s, tg_3s =  38.50 t/s
124.35.666.819 I slot print_timing: id  0 | task 80140 | n_gen =    221, tg =  36.58 t/s, tg_3s =  34.98 t/s
124.38.672.039 I slot print_timing: id  0 | task 80140 | n_gen =    325, tg =  35.92 t/s, tg_3s =  34.61 t/s
124.40.791.431 I slot print_timing: id  0 | task 80140 | prompt eval time =    6037.07 ms /  1941 tokens (    3.11 ms per token,   321.51 tokens per second)
124.40.791.435 I slot print_timing: id  0 | task 80140 |        eval time =   11139.44 ms /   376 tokens (   29.71 ms per token,    33.66 tokens per second)
124.40.791.436 I slot print_timing: id  0 | task 80140 |       total time =   17176.51 ms /  2317 tokens
124.40.791.436 I slot print_timing: id  0 | task 80140 |    graphs reused =      77256
124.40.791.449 I slot print_timing: id  0 | task 80140 | draft acceptance = 0.47908 (  229 accepted /   478 generated), mean len =  2.57
124.40.792.682 I slot      release: id  0 | task 80140 | stop processing: n_tokens = 52098, truncated = 0
124.41.122.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.993
124.41.123.397 I slot launch_slot_: id  0 | task 80293 | processing task, is_child = 0
124.41.222.235 W slot create_check: id  0 | task 80293 | erasing old context checkpoint (pos_min = 51715, pos_max = 51715, n_tokens = 51716, size = 352.825 MiB)
124.42.070.424 W slot create_check: id  0 | task 80293 | erasing old context checkpoint (pos_min = 51715, pos_max = 51715, n_tokens = 51716, size = 352.825 MiB)
124.45.312.803 I slot print_timing: id  0 | task 80293 | n_gen =    103, tg =  33.96 t/s, tg_3s =  34.28 t/s
124.48.632.859 I slot print_timing: id  0 | task 80293 | n_gen =    192, tg =  30.20 t/s, tg_3s =  26.81 t/s
124.49.769.037 I slot print_timing: id  0 | task 80293 | prompt eval time =    1185.14 ms /   242 tokens (    4.90 ms per token,   204.20 tokens per second)
124.49.769.042 I slot print_timing: id  0 | task 80293 |        eval time =    7460.02 ms /   241 tokens (   31.08 ms per token,    32.17 tokens per second)
124.49.769.043 I slot print_timing: id  0 | task 80293 |       total time =    8645.16 ms /   483 tokens
124.49.769.043 I slot print_timing: id  0 | task 80293 |    graphs reused =      77335
124.49.769.059 I slot print_timing: id  0 | task 80293 | draft acceptance = 0.35714 (  150 accepted /   420 generated), mean len =  2.74
124.49.770.260 I slot      release: id  0 | task 80293 | stop processing: n_tokens = 52198, truncated = 0
124.50.105.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.995
124.50.106.332 I slot launch_slot_: id  0 | task 80386 | processing task, is_child = 0
124.50.205.800 W slot create_check: id  0 | task 80386 | erasing old context checkpoint (pos_min = 51953, pos_max = 51953, n_tokens = 51954, size = 353.761 MiB)
124.50.943.937 W slot create_check: id  0 | task 80386 | erasing old context checkpoint (pos_min = 51953, pos_max = 51953, n_tokens = 51954, size = 353.761 MiB)
124.54.635.669 I slot print_timing: id  0 | task 80386 | n_gen =    124, tg =  35.66 t/s, tg_3s =  35.94 t/s
124.55.863.007 I slot print_timing: id  0 | task 80386 | prompt eval time =    1079.23 ms /   171 tokens (    6.31 ms per token,   158.45 tokens per second)
124.55.863.012 I slot print_timing: id  0 | task 80386 |        eval time =    4676.96 ms /   166 tokens (   28.35 ms per token,    35.28 tokens per second)
124.55.863.013 I slot print_timing: id  0 | task 80386 |       total time =    5756.19 ms /   337 tokens
124.55.863.014 I slot print_timing: id  0 | task 80386 |    graphs reused =      77385
124.55.863.031 I slot print_timing: id  0 | task 80386 | draft acceptance = 0.47009 (  110 accepted /   234 generated), mean len =  3.00
124.55.864.331 I slot      release: id  0 | task 80386 | stop processing: n_tokens = 52292, truncated = 0
124.56.161.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.997
124.56.162.190 I slot launch_slot_: id  0 | task 80446 | processing task, is_child = 0
124.57.219.667 W slot create_check: id  0 | task 80446 | erasing old context checkpoint (pos_min = 52120, pos_max = 52120, n_tokens = 52121, size = 354.417 MiB)
124.58.221.424 W slot create_check: id  0 | task 80446 | erasing old context checkpoint (pos_min = 52420, pos_max = 52420, n_tokens = 52421, size = 355.596 MiB)
125.01.484.391 I slot print_timing: id  0 | task 80446 | n_gen =    115, tg =  37.76 t/s, tg_3s =  38.08 t/s
125.04.544.591 I slot print_timing: id  0 | task 80446 | n_gen =    229, tg =  37.50 t/s, tg_3s =  37.25 t/s
125.05.115.404 I slot print_timing: id  0 | task 80446 | prompt eval time =    2302.38 ms /   592 tokens (    3.89 ms per token,   257.13 tokens per second)
125.05.115.409 I slot print_timing: id  0 | task 80446 |        eval time =    6650.42 ms /   251 tokens (   26.60 ms per token,    37.59 tokens per second)
125.05.115.409 I slot print_timing: id  0 | task 80446 |       total time =    8952.80 ms /   843 tokens
125.05.115.410 I slot print_timing: id  0 | task 80446 |    graphs reused =      77471
125.05.115.429 I slot print_timing: id  0 | task 80446 | draft acceptance = 0.66529 (  161 accepted /   242 generated), mean len =  2.79
125.05.116.723 I slot      release: id  0 | task 80446 | stop processing: n_tokens = 52965, truncated = 0
125.05.396.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.995
125.05.397.881 I slot launch_slot_: id  0 | task 80541 | processing task, is_child = 0
125.08.215.424 W slot create_check: id  0 | task 80541 | erasing old context checkpoint (pos_min = 52708, pos_max = 52708, n_tokens = 52709, size = 356.727 MiB)
125.09.233.822 I slot print_timing: id  0 | task 80541 | prompt processing, n_tokens =   1158, progress = 1.00, t =   3.01 s / 385.35 tokens per second
125.09.238.132 W slot create_check: id  0 | task 80541 | erasing old context checkpoint (pos_min = 53578, pos_max = 53578, n_tokens = 53579, size = 360.145 MiB)
125.12.901.126 I slot print_timing: id  0 | task 80541 | n_gen =    108, tg =  31.33 t/s, tg_3s =  31.61 t/s
125.13.306.465 I slot print_timing: id  0 | task 80541 | prompt eval time =    4087.03 ms /  1162 tokens (    3.52 ms per token,   284.31 tokens per second)
125.13.306.470 I slot print_timing: id  0 | task 80541 |        eval time =    3821.17 ms /   125 tokens (   30.82 ms per token,    32.45 tokens per second)
125.13.306.471 I slot print_timing: id  0 | task 80541 |       total time =    7908.20 ms /  1287 tokens
125.13.306.471 I slot print_timing: id  0 | task 80541 |    graphs reused =      77511
125.13.306.485 I slot print_timing: id  0 | task 80541 | draft acceptance = 0.36792 (   78 accepted /   212 generated), mean len =  2.77
125.13.307.834 I slot      release: id  0 | task 80541 | stop processing: n_tokens = 53995, truncated = 0
125.13.677.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.998
125.13.678.340 I slot launch_slot_: id  0 | task 80591 | processing task, is_child = 0
125.14.355.674 W slot create_check: id  0 | task 80591 | erasing old context checkpoint (pos_min = 53866, pos_max = 53866, n_tokens = 53867, size = 361.277 MiB)
125.15.369.119 W slot create_check: id  0 | task 80591 | erasing old context checkpoint (pos_min = 54057, pos_max = 54057, n_tokens = 54058, size = 362.028 MiB)
125.18.296.621 I slot print_timing: id  0 | task 80591 | prompt eval time =    1934.09 ms /   483 tokens (    4.00 ms per token,   249.73 tokens per second)
125.18.296.625 I slot print_timing: id  0 | task 80591 |        eval time =    2683.82 ms /   121 tokens (   22.37 ms per token,    44.71 tokens per second)
125.18.296.626 I slot print_timing: id  0 | task 80591 |       total time =    4617.90 ms /   604 tokens
125.18.296.627 I slot print_timing: id  0 | task 80591 |    graphs reused =      77539
125.18.296.643 I slot print_timing: id  0 | task 80591 | draft acceptance = 0.70968 (   88 accepted /   124 generated), mean len =  3.84
125.18.297.913 I slot      release: id  0 | task 80591 | stop processing: n_tokens = 54470, truncated = 0
125.18.574.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.998
125.18.575.876 I slot launch_slot_: id  0 | task 80627 | processing task, is_child = 0
125.20.747.449 W slot create_check: id  0 | task 80627 | erasing old context checkpoint (pos_min = 54345, pos_max = 54345, n_tokens = 54346, size = 363.159 MiB)
125.21.770.243 W slot create_check: id  0 | task 80627 | erasing old context checkpoint (pos_min = 55030, pos_max = 55030, n_tokens = 55031, size = 365.851 MiB)
125.25.068.367 I slot print_timing: id  0 | task 80627 | n_gen =    110, tg =  35.75 t/s, tg_3s =  36.08 t/s
125.28.106.263 I slot print_timing: id  0 | task 80627 | n_gen =    235, tg =  38.45 t/s, tg_3s =  41.15 t/s
125.31.152.575 I slot print_timing: id  0 | task 80627 | n_gen =    338, tg =  36.90 t/s, tg_3s =  33.81 t/s
125.34.197.896 I slot print_timing: id  0 | task 80627 | n_gen =    438, tg =  35.88 t/s, tg_3s =  32.84 t/s
125.37.235.397 I slot print_timing: id  0 | task 80627 | n_gen =    526, tg =  34.50 t/s, tg_3s =  28.97 t/s
125.40.259.302 I slot print_timing: id  0 | task 80627 | n_gen =    656, tg =  35.91 t/s, tg_3s =  42.99 t/s
125.43.299.585 I slot print_timing: id  0 | task 80627 | n_gen =    773, tg =  36.28 t/s, tg_3s =  38.48 t/s
125.46.329.926 I slot print_timing: id  0 | task 80627 | n_gen =    880, tg =  36.16 t/s, tg_3s =  35.31 t/s
125.49.383.272 I slot print_timing: id  0 | task 80627 | n_gen =   1002, tg =  36.58 t/s, tg_3s =  39.96 t/s
125.52.392.843 I slot print_timing: id  0 | task 80627 | n_gen =   1118, tg =  36.78 t/s, tg_3s =  38.54 t/s
125.55.425.892 I slot print_timing: id  0 | task 80627 | n_gen =   1223, tg =  36.58 t/s, tg_3s =  34.62 t/s
125.58.486.289 I slot print_timing: id  0 | task 80627 | n_gen =   1342, tg =  36.77 t/s, tg_3s =  38.88 t/s
126.01.547.037 I slot print_timing: id  0 | task 80627 | n_gen =   1458, tg =  36.86 t/s, tg_3s =  37.90 t/s
126.04.549.139 I slot print_timing: id  0 | task 80627 | n_gen =   1582, tg =  37.17 t/s, tg_3s =  41.30 t/s
126.07.613.144 I slot print_timing: id  0 | task 80627 | n_gen =   1712, tg =  37.53 t/s, tg_3s =  42.43 t/s
126.10.615.768 I slot print_timing: id  0 | task 80627 | n_gen =   1832, tg =  37.68 t/s, tg_3s =  39.97 t/s
126.13.676.581 I slot print_timing: id  0 | task 80627 | n_gen =   1944, tg =  37.61 t/s, tg_3s =  36.59 t/s
126.16.736.031 I slot print_timing: id  0 | task 80627 | n_gen =   2044, tg =  37.34 t/s, tg_3s =  32.69 t/s
126.19.525.972 I slot print_timing: id  0 | task 80627 | prompt eval time =    3443.39 ms /   977 tokens (    3.52 ms per token,   283.73 tokens per second)
126.19.525.977 I slot print_timing: id  0 | task 80627 |        eval time =   57506.22 ms /  2142 tokens (   26.86 ms per token,    37.23 tokens per second)
126.19.525.977 I slot print_timing: id  0 | task 80627 |       total time =   60949.62 ms /  3119 tokens
126.19.525.978 I slot print_timing: id  0 | task 80627 |    graphs reused =      78316
126.19.525.997 I slot print_timing: id  0 | task 80627 | draft acceptance = 0.66190 ( 1341 accepted /  2026 generated), mean len =  2.68
126.19.527.266 I slot      release: id  0 | task 80627 | stop processing: n_tokens = 57467, truncated = 0
126.19.830.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.963
126.19.831.203 I slot launch_slot_: id  0 | task 81434 | processing task, is_child = 0
126.19.933.763 W slot create_check: id  0 | task 81434 | erasing old context checkpoint (pos_min = 55318, pos_max = 55318, n_tokens = 55319, size = 366.982 MiB)
126.20.521.007 W slot create_check: id  0 | task 81434 | erasing old context checkpoint (pos_min = 55318, pos_max = 55318, n_tokens = 55319, size = 366.982 MiB)
126.22.789.038 I slot print_timing: id  0 | task 81434 | prompt eval time =     938.31 ms /   130 tokens (    7.22 ms per token,   138.55 tokens per second)
126.22.789.043 I slot print_timing: id  0 | task 81434 |        eval time =    2019.14 ms /    97 tokens (   21.03 ms per token,    47.55 tokens per second)
126.22.789.044 I slot print_timing: id  0 | task 81434 |       total time =    2957.45 ms /   227 tokens
126.22.789.044 I slot print_timing: id  0 | task 81434 |    graphs reused =      78334
126.22.789.061 I slot print_timing: id  0 | task 81434 | draft acceptance = 0.71154 (   74 accepted /   104 generated), mean len =  4.52
126.22.790.358 I slot      release: id  0 | task 81434 | stop processing: n_tokens = 55545, truncated = 0
126.23.078.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.998
126.23.079.976 I slot launch_slot_: id  0 | task 81459 | processing task, is_child = 0
126.25.373.416 W slot create_check: id  0 | task 81459 | erasing old context checkpoint (pos_min = 55444, pos_max = 55444, n_tokens = 55445, size = 367.477 MiB)
126.26.406.267 W slot create_check: id  0 | task 81459 | erasing old context checkpoint (pos_min = 56166, pos_max = 56166, n_tokens = 56167, size = 370.314 MiB)
126.29.975.635 I slot print_timing: id  0 | task 81459 | n_gen =    100, tg =  29.84 t/s, tg_3s =  30.13 t/s
126.33.030.769 I slot print_timing: id  0 | task 81459 | n_gen =    206, tg =  32.17 t/s, tg_3s =  34.70 t/s
126.36.082.858 I slot print_timing: id  0 | task 81459 | n_gen =    316, tg =  33.42 t/s, tg_3s =  36.04 t/s
126.39.142.425 I slot print_timing: id  0 | task 81459 | n_gen =    425, tg =  33.96 t/s, tg_3s =  35.63 t/s
126.42.692.994 I slot print_timing: id  0 | task 81459 | n_gen =    541, tg =  33.67 t/s, tg_3s =  32.67 t/s
126.45.710.524 I slot print_timing: id  0 | task 81459 | n_gen =    632, tg =  33.12 t/s, tg_3s =  30.16 t/s
126.48.757.585 I slot print_timing: id  0 | task 81459 | n_gen =    748, tg =  33.80 t/s, tg_3s =  38.07 t/s
126.51.821.122 I slot print_timing: id  0 | task 81459 | n_gen =    867, tg =  34.41 t/s, tg_3s =  38.84 t/s
126.54.885.243 I slot print_timing: id  0 | task 81459 | n_gen =    959, tg =  33.94 t/s, tg_3s =  30.02 t/s
126.57.944.002 I slot print_timing: id  0 | task 81459 | n_gen =   1061, tg =  33.88 t/s, tg_3s =  33.35 t/s
127.01.006.091 I slot print_timing: id  0 | task 81459 | n_gen =   1162, tg =  33.80 t/s, tg_3s =  32.98 t/s
127.04.073.129 I slot print_timing: id  0 | task 81459 | n_gen =   1267, tg =  33.84 t/s, tg_3s =  34.23 t/s
127.07.133.039 I slot print_timing: id  0 | task 81459 | n_gen =   1359, tg =  33.55 t/s, tg_3s =  30.07 t/s
127.10.201.037 I slot print_timing: id  0 | task 81459 | n_gen =   1465, tg =  33.62 t/s, tg_3s =  34.55 t/s
127.13.258.138 I slot print_timing: id  0 | task 81459 | n_gen =   1554, tg =  33.33 t/s, tg_3s =  29.11 t/s
127.16.323.904 I slot print_timing: id  0 | task 81459 | n_gen =   1661, tg =  33.42 t/s, tg_3s =  34.90 t/s
127.19.327.821 I slot print_timing: id  0 | task 81459 | n_gen =   1765, tg =  33.49 t/s, tg_3s =  34.62 t/s
127.22.618.896 I slot print_timing: id  0 | task 81459 | n_gen =   1877, tg =  33.52 t/s, tg_3s =  34.03 t/s
127.23.839.965 I slot print_timing: id  0 | task 81459 | prompt eval time =    3577.01 ms /  1014 tokens (    3.53 ms per token,   283.48 tokens per second)
127.23.839.970 I slot print_timing: id  0 | task 81459 |        eval time =   57182.45 ms /  1918 tokens (   29.83 ms per token,    33.52 tokens per second)
127.23.839.971 I slot print_timing: id  0 | task 81459 |       total time =   60759.46 ms /  2932 tokens
127.23.839.971 I slot print_timing: id  0 | task 81459 |    graphs reused =      79095
127.23.839.989 I slot print_timing: id  0 | task 81459 | draft acceptance = 0.54956 ( 1131 accepted /  2058 generated), mean len =  2.45
127.23.841.337 I slot      release: id  0 | task 81459 | stop processing: n_tokens = 58379, truncated = 0
127.24.194.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.967
127.24.195.454 I slot launch_slot_: id  0 | task 82252 | processing task, is_child = 0
127.24.872.757 W slot create_check: id  0 | task 82252 | erasing old context checkpoint (pos_min = 56454, pos_max = 56454, n_tokens = 56455, size = 371.446 MiB)
127.25.913.466 W slot create_check: id  0 | task 82252 | erasing old context checkpoint (pos_min = 56617, pos_max = 56617, n_tokens = 56618, size = 372.086 MiB)
127.29.289.353 I slot print_timing: id  0 | task 82252 | n_gen =    101, tg =  31.98 t/s, tg_3s =  32.30 t/s
127.32.357.827 I slot print_timing: id  0 | task 82252 | n_gen =    222, tg =  35.67 t/s, tg_3s =  39.43 t/s
127.35.413.423 I slot print_timing: id  0 | task 82252 | n_gen =    332, tg =  35.78 t/s, tg_3s =  36.00 t/s
