 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
143.00.131.726 I slot print_timing: id  0 | task 59005 | prompt eval time =    7376.02 ms /   568 tokens (   12.99 ms per token,    77.01 tokens per second)
143.00.131.744 I slot print_timing: id  0 | task 59005 |        eval time =  121272.79 ms /  2116 tokens (   57.34 ms per token,    17.44 tokens per second)
143.00.131.747 I slot print_timing: id  0 | task 59005 |       total time =  128648.82 ms /  2684 tokens
143.00.131.750 I slot print_timing: id  0 | task 59005 |    graphs reused =      59144
143.00.131.762 I slot print_timing: id  0 | task 59005 | draft acceptance = 0.46798 ( 1023 accepted /  2186 generated), mean len =  1.94
143.00.136.895 I slot      release: id  0 | task 59005 | stop processing: n_tokens = 50523, truncated = 0
143.00.580.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.958
143.00.582.630 I slot launch_slot_: id  0 | task 60102 | processing task, is_child = 0
143.07.050.183 I slot print_timing: id  0 | task 60102 | prompt processing, n_tokens =   1019, progress = 0.99, t =   3.39 s / 300.59 tokens per second
143.11.865.127 I slot print_timing: id  0 | task 60102 | prompt processing, n_tokens =   1531, progress = 1.00, t =   8.30 s / 184.53 tokens per second
143.19.539.816 I slot print_timing: id  0 | task 60102 | n_gen =    102, tg =  17.32 t/s, tg_3s =  17.49 t/s
143.22.612.885 I slot print_timing: id  0 | task 60102 | n_gen =    158, tg =  17.63 t/s, tg_3s =  18.22 t/s
143.25.641.623 I slot print_timing: id  0 | task 60102 | n_gen =    203, tg =  16.93 t/s, tg_3s =  14.86 t/s
143.28.753.736 I slot print_timing: id  0 | task 60102 | n_gen =    264, tg =  17.48 t/s, tg_3s =  19.60 t/s
143.31.781.761 I slot print_timing: id  0 | task 60102 | n_gen =    323, tg =  17.82 t/s, tg_3s =  19.48 t/s
143.34.873.606 I slot print_timing: id  0 | task 60102 | n_gen =    370, tg =  17.43 t/s, tg_3s =  15.20 t/s
143.37.929.675 I slot print_timing: id  0 | task 60102 | n_gen =    432, tg =  17.79 t/s, tg_3s =  20.29 t/s
143.41.029.136 I slot print_timing: id  0 | task 60102 | n_gen =    483, tg =  17.64 t/s, tg_3s =  16.45 t/s
143.44.164.844 I slot print_timing: id  0 | task 60102 | n_gen =    538, tg =  17.63 t/s, tg_3s =  17.54 t/s
143.47.191.108 I slot print_timing: id  0 | task 60102 | n_gen =    603, tg =  17.98 t/s, tg_3s =  21.48 t/s
143.50.218.077 I slot print_timing: id  0 | task 60102 | n_gen =    655, tg =  17.91 t/s, tg_3s =  17.18 t/s
143.53.302.954 I slot print_timing: id  0 | task 60102 | n_gen =    704, tg =  17.75 t/s, tg_3s =  15.88 t/s
143.56.365.101 I slot print_timing: id  0 | task 60102 | n_gen =    759, tg =  17.77 t/s, tg_3s =  17.96 t/s
143.59.416.208 I slot print_timing: id  0 | task 60102 | n_gen =    806, tg =  17.61 t/s, tg_3s =  15.40 t/s
144.02.431.348 I slot print_timing: id  0 | task 60102 | n_gen =    853, tg =  17.49 t/s, tg_3s =  15.59 t/s
144.05.497.911 I slot print_timing: id  0 | task 60102 | n_gen =    903, tg =  17.42 t/s, tg_3s =  16.30 t/s
144.08.546.284 I slot print_timing: id  0 | task 60102 | n_gen =    950, tg =  17.31 t/s, tg_3s =  15.42 t/s
144.11.601.647 I slot print_timing: id  0 | task 60102 | n_gen =   1010, tg =  17.43 t/s, tg_3s =  19.64 t/s
144.14.634.307 I slot print_timing: id  0 | task 60102 | n_gen =   1082, tg =  17.74 t/s, tg_3s =  23.74 t/s
144.17.702.456 I slot print_timing: id  0 | task 60102 | n_gen =   1157, tg =  18.06 t/s, tg_3s =  24.44 t/s
144.20.811.120 I slot print_timing: id  0 | task 60102 | n_gen =   1216, tg =  18.11 t/s, tg_3s =  18.98 t/s
144.23.931.071 I slot print_timing: id  0 | task 60102 | n_gen =   1263, tg =  17.97 t/s, tg_3s =  15.06 t/s
144.27.030.608 I slot print_timing: id  0 | task 60102 | n_gen =   1318, tg =  17.96 t/s, tg_3s =  17.74 t/s
144.30.135.814 I slot print_timing: id  0 | task 60102 | n_gen =   1364, tg =  17.83 t/s, tg_3s =  14.81 t/s
144.33.218.913 I slot print_timing: id  0 | task 60102 | n_gen =   1412, tg =  17.75 t/s, tg_3s =  15.57 t/s
144.36.289.004 I slot print_timing: id  0 | task 60102 | n_gen =   1461, tg =  17.68 t/s, tg_3s =  15.96 t/s
144.39.334.554 I slot print_timing: id  0 | task 60102 | n_gen =   1509, tg =  17.61 t/s, tg_3s =  15.76 t/s
144.42.409.224 I slot print_timing: id  0 | task 60102 | n_gen =   1563, tg =  17.61 t/s, tg_3s =  17.56 t/s
144.45.471.128 I slot print_timing: id  0 | task 60102 | n_gen =   1625, tg =  17.70 t/s, tg_3s =  20.25 t/s
144.48.551.863 I slot print_timing: id  0 | task 60102 | n_gen =   1687, tg =  17.78 t/s, tg_3s =  20.13 t/s
144.51.560.507 I slot print_timing: id  0 | task 60102 | n_gen =   1739, tg =  17.76 t/s, tg_3s =  17.28 t/s
144.54.618.508 I slot print_timing: id  0 | task 60102 | n_gen =   1789, tg =  17.72 t/s, tg_3s =  16.35 t/s
144.57.723.342 I slot print_timing: id  0 | task 60102 | n_gen =   1832, tg =  17.60 t/s, tg_3s =  13.85 t/s
145.00.832.602 I slot print_timing: id  0 | task 60102 | n_gen =   1874, tg =  17.48 t/s, tg_3s =  13.51 t/s
145.03.865.517 I slot print_timing: id  0 | task 60102 | n_gen =   1934, tg =  17.55 t/s, tg_3s =  19.78 t/s
145.06.899.160 I slot print_timing: id  0 | task 60102 | n_gen =   2000, tg =  17.66 t/s, tg_3s =  21.76 t/s
145.09.919.342 I slot print_timing: id  0 | task 60102 | n_gen =   2057, tg =  17.69 t/s, tg_3s =  18.87 t/s
145.12.942.254 I slot print_timing: id  0 | task 60102 | n_gen =   2108, tg =  17.67 t/s, tg_3s =  16.87 t/s
145.15.988.918 I slot print_timing: id  0 | task 60102 | n_gen =   2163, tg =  17.68 t/s, tg_3s =  18.05 t/s
145.19.002.365 I slot print_timing: id  0 | task 60102 | n_gen =   2224, tg =  17.74 t/s, tg_3s =  20.24 t/s
145.22.027.817 I slot print_timing: id  0 | task 60102 | n_gen =   2296, tg =  17.88 t/s, tg_3s =  23.80 t/s
145.25.176.294 I slot print_timing: id  0 | task 60102 | n_gen =   2365, tg =  17.98 t/s, tg_3s =  21.92 t/s
145.28.187.386 I slot print_timing: id  0 | task 60102 | n_gen =   2428, tg =  18.05 t/s, tg_3s =  20.92 t/s
145.31.236.930 I slot print_timing: id  0 | task 60102 | n_gen =   2468, tg =  17.94 t/s, tg_3s =  13.12 t/s
145.34.254.318 I slot print_timing: id  0 | task 60102 | n_gen =   2508, tg =  17.84 t/s, tg_3s =  13.26 t/s
145.37.332.097 I slot print_timing: id  0 | task 60102 | n_gen =   2563, tg =  17.84 t/s, tg_3s =  17.87 t/s
145.40.389.837 I slot print_timing: id  0 | task 60102 | n_gen =   2623, tg =  17.88 t/s, tg_3s =  19.62 t/s
145.43.390.833 I slot print_timing: id  0 | task 60102 | n_gen =   2662, tg =  17.78 t/s, tg_3s =  13.00 t/s
145.46.440.933 I slot print_timing: id  0 | task 60102 | n_gen =   2710, tg =  17.74 t/s, tg_3s =  15.74 t/s
145.49.447.417 I slot print_timing: id  0 | task 60102 | n_gen =   2781, tg =  17.85 t/s, tg_3s =  23.62 t/s
145.52.537.185 I slot print_timing: id  0 | task 60102 | n_gen =   2864, tg =  18.03 t/s, tg_3s =  26.86 t/s
145.55.636.880 I slot print_timing: id  0 | task 60102 | n_gen =   2936, tg =  18.13 t/s, tg_3s =  23.23 t/s
145.58.655.664 I slot print_timing: id  0 | task 60102 | n_gen =   3014, tg =  18.27 t/s, tg_3s =  25.84 t/s
146.01.742.026 I slot print_timing: id  0 | task 60102 | n_gen =   3090, tg =  18.38 t/s, tg_3s =  24.62 t/s
146.04.756.933 I slot print_timing: id  0 | task 60102 | n_gen =   3158, tg =  18.46 t/s, tg_3s =  22.55 t/s
146.07.804.094 I slot print_timing: id  0 | task 60102 | n_gen =   3231, tg =  18.55 t/s, tg_3s =  23.96 t/s
146.10.871.382 I slot print_timing: id  0 | task 60102 | n_gen =   3304, tg =  18.64 t/s, tg_3s =  23.80 t/s
146.13.911.603 I slot print_timing: id  0 | task 60102 | n_gen =   3383, tg =  18.77 t/s, tg_3s =  25.98 t/s
146.16.977.425 I slot print_timing: id  0 | task 60102 | n_gen =   3452, tg =  18.83 t/s, tg_3s =  22.51 t/s
146.19.996.355 I slot print_timing: id  0 | task 60102 | n_gen =   3519, tg =  18.88 t/s, tg_3s =  22.19 t/s
146.23.031.840 I slot print_timing: id  0 | task 60102 | n_gen =   3581, tg =  18.91 t/s, tg_3s =  20.43 t/s
146.26.124.300 I slot print_timing: id  0 | task 60102 | n_gen =   3650, tg =  18.96 t/s, tg_3s =  22.31 t/s
146.29.130.449 I slot print_timing: id  0 | task 60102 | n_gen =   3725, tg =  19.06 t/s, tg_3s =  24.95 t/s
146.32.152.943 I slot print_timing: id  0 | task 60102 | n_gen =   3795, tg =  19.12 t/s, tg_3s =  23.16 t/s
146.35.179.262 I slot print_timing: id  0 | task 60102 | n_gen =   3866, tg =  19.18 t/s, tg_3s =  23.46 t/s
146.38.247.095 I slot print_timing: id  0 | task 60102 | n_gen =   3947, tg =  19.29 t/s, tg_3s =  26.40 t/s
146.41.349.319 I slot print_timing: id  0 | task 60102 | n_gen =   4027, tg =  19.39 t/s, tg_3s =  25.79 t/s
146.44.429.690 I slot print_timing: id  0 | task 60102 | n_gen =   4105, tg =  19.48 t/s, tg_3s =  25.32 t/s
146.47.520.790 I slot print_timing: id  0 | task 60102 | n_gen =   4188, tg =  19.58 t/s, tg_3s =  26.85 t/s
146.50.592.627 I slot print_timing: id  0 | task 60102 | n_gen =   4259, tg =  19.63 t/s, tg_3s =  23.11 t/s
146.53.675.477 I slot print_timing: id  0 | task 60102 | n_gen =   4338, tg =  19.72 t/s, tg_3s =  25.63 t/s
146.56.776.893 I slot print_timing: id  0 | task 60102 | n_gen =   4417, tg =  19.80 t/s, tg_3s =  25.47 t/s
146.59.789.290 I slot print_timing: id  0 | task 60102 | n_gen =   4493, tg =  19.87 t/s, tg_3s =  25.23 t/s
147.02.808.442 I slot print_timing: id  0 | task 60102 | n_gen =   4572, tg =  19.95 t/s, tg_3s =  26.17 t/s
147.05.848.199 I slot print_timing: id  0 | task 60102 | n_gen =   4655, tg =  20.05 t/s, tg_3s =  27.30 t/s
147.08.931.806 I slot print_timing: id  0 | task 60102 | n_gen =   4735, tg =  20.13 t/s, tg_3s =  25.94 t/s
147.12.024.293 I slot print_timing: id  0 | task 60102 | n_gen =   4815, tg =  20.20 t/s, tg_3s =  25.87 t/s
147.15.065.228 I slot print_timing: id  0 | task 60102 | n_gen =   4889, tg =  20.25 t/s, tg_3s =  24.33 t/s
147.18.068.429 I slot print_timing: id  0 | task 60102 | n_gen =   4960, tg =  20.29 t/s, tg_3s =  23.64 t/s
147.21.091.154 I slot print_timing: id  0 | task 60102 | n_gen =   5038, tg =  20.36 t/s, tg_3s =  25.80 t/s
147.24.118.512 I slot print_timing: id  0 | task 60102 | n_gen =   5113, tg =  20.41 t/s, tg_3s =  24.77 t/s
147.27.218.084 I slot print_timing: id  0 | task 60102 | n_gen =   5194, tg =  20.48 t/s, tg_3s =  26.13 t/s
147.30.289.574 I slot print_timing: id  0 | task 60102 | n_gen =   5273, tg =  20.55 t/s, tg_3s =  25.72 t/s
147.33.394.835 I slot print_timing: id  0 | task 60102 | n_gen =   5344, tg =  20.57 t/s, tg_3s =  22.86 t/s
147.36.489.679 I slot print_timing: id  0 | task 60102 | n_gen =   5418, tg =  20.61 t/s, tg_3s =  23.91 t/s
147.39.548.844 I slot print_timing: id  0 | task 60102 | n_gen =   5490, tg =  20.65 t/s, tg_3s =  23.54 t/s
147.42.645.067 I slot print_timing: id  0 | task 60102 | n_gen =   5564, tg =  20.69 t/s, tg_3s =  23.90 t/s
147.45.682.865 I slot print_timing: id  0 | task 60102 | n_gen =   5647, tg =  20.76 t/s, tg_3s =  27.32 t/s
147.48.747.707 I slot print_timing: id  0 | task 60102 | n_gen =   5726, tg =  20.82 t/s, tg_3s =  25.78 t/s
147.51.772.103 I slot print_timing: id  0 | task 60102 | n_gen =   5806, tg =  20.88 t/s, tg_3s =  26.45 t/s
147.54.777.965 I slot print_timing: id  0 | task 60102 | n_gen =   5881, tg =  20.92 t/s, tg_3s =  24.95 t/s
147.57.854.806 I slot print_timing: id  0 | task 60102 | n_gen =   5962, tg =  20.98 t/s, tg_3s =  26.33 t/s
148.00.952.062 I slot print_timing: id  0 | task 60102 | n_gen =   6034, tg =  21.00 t/s, tg_3s =  23.25 t/s
148.04.025.533 I slot print_timing: id  0 | task 60102 | n_gen =   6114, tg =  21.06 t/s, tg_3s =  26.03 t/s
148.07.083.613 I slot print_timing: id  0 | task 60102 | n_gen =   6187, tg =  21.09 t/s, tg_3s =  23.87 t/s
148.10.121.420 I slot print_timing: id  0 | task 60102 | n_gen =   6271, tg =  21.15 t/s, tg_3s =  27.65 t/s
148.13.138.363 I slot print_timing: id  0 | task 60102 | n_gen =   6348, tg =  21.20 t/s, tg_3s =  25.52 t/s
148.16.180.843 I slot print_timing: id  0 | task 60102 | n_gen =   6424, tg =  21.23 t/s, tg_3s =  24.98 t/s
148.19.226.872 I slot print_timing: id  0 | task 60102 | n_gen =   6500, tg =  21.27 t/s, tg_3s =  24.95 t/s
148.22.229.710 I slot print_timing: id  0 | task 60102 | n_gen =   6574, tg =  21.30 t/s, tg_3s =  24.64 t/s
148.25.261.156 I slot print_timing: id  0 | task 60102 | n_gen =   6648, tg =  21.34 t/s, tg_3s =  24.41 t/s
148.28.274.445 I slot print_timing: id  0 | task 60102 | n_gen =   6711, tg =  21.33 t/s, tg_3s =  20.91 t/s
148.31.373.530 I slot print_timing: id  0 | task 60102 | n_gen =   6783, tg =  21.35 t/s, tg_3s =  23.23 t/s
148.34.438.672 I slot print_timing: id  0 | task 60102 | n_gen =   6860, tg =  21.39 t/s, tg_3s =  25.12 t/s
148.37.533.171 I slot print_timing: id  0 | task 60102 | n_gen =   6932, tg =  21.40 t/s, tg_3s =  23.27 t/s
148.40.627.055 I slot print_timing: id  0 | task 60102 | n_gen =   7010, tg =  21.44 t/s, tg_3s =  25.21 t/s
148.43.628.314 I slot print_timing: id  0 | task 60102 | n_gen =   7079, tg =  21.45 t/s, tg_3s =  22.99 t/s
148.46.702.610 I slot print_timing: id  0 | task 60102 | n_gen =   7160, tg =  21.50 t/s, tg_3s =  26.35 t/s
148.49.758.742 I slot print_timing: id  0 | task 60102 | n_gen =   7231, tg =  21.51 t/s, tg_3s =  23.23 t/s
148.52.834.680 I slot print_timing: id  0 | task 60102 | n_gen =   7307, tg =  21.54 t/s, tg_3s =  24.71 t/s
148.55.938.007 I slot print_timing: id  0 | task 60102 | n_gen =   7382, tg =  21.57 t/s, tg_3s =  24.17 t/s
148.59.047.078 I slot print_timing: id  0 | task 60102 | n_gen =   7456, tg =  21.59 t/s, tg_3s =  23.80 t/s
149.02.182.664 I slot print_timing: id  0 | task 60102 | n_gen =   7533, tg =  21.61 t/s, tg_3s =  24.56 t/s
149.05.194.859 I slot print_timing: id  0 | task 60102 | n_gen =   7603, tg =  21.63 t/s, tg_3s =  23.24 t/s
149.08.293.063 I slot print_timing: id  0 | task 60102 | n_gen =   7682, tg =  21.66 t/s, tg_3s =  25.50 t/s
149.11.383.590 I slot print_timing: id  0 | task 60102 | n_gen =   7759, tg =  21.69 t/s, tg_3s =  24.91 t/s
149.14.445.340 I slot print_timing: id  0 | task 60102 | n_gen =   7831, tg =  21.71 t/s, tg_3s =  23.52 t/s
149.17.447.760 I slot print_timing: id  0 | task 60102 | n_gen =   7906, tg =  21.73 t/s, tg_3s =  24.98 t/s
149.20.461.481 I slot print_timing: id  0 | task 60102 | n_gen =   7976, tg =  21.74 t/s, tg_3s =  23.23 t/s
149.23.531.504 I slot print_timing: id  0 | task 60102 | n_gen =   8054, tg =  21.78 t/s, tg_3s =  25.41 t/s
149.26.598.515 I slot print_timing: id  0 | task 60102 | n_gen =   8128, tg =  21.79 t/s, tg_3s =  24.13 t/s
149.29.613.303 I slot print_timing: id  0 | task 60102 | n_gen =   8198, tg =  21.81 t/s, tg_3s =  23.22 t/s
149.32.705.817 I slot print_timing: id  0 | task 60102 | n_gen =   8273, tg =  21.83 t/s, tg_3s =  24.25 t/s
149.35.764.049 I slot print_timing: id  0 | task 60102 | n_gen =   8353, tg =  21.86 t/s, tg_3s =  26.16 t/s
149.38.852.840 I slot print_timing: id  0 | task 60102 | n_gen =   8431, tg =  21.89 t/s, tg_3s =  25.25 t/s
149.41.914.271 I slot print_timing: id  0 | task 60102 | n_gen =   8508, tg =  21.91 t/s, tg_3s =  25.15 t/s
149.45.006.592 I slot print_timing: id  0 | task 60102 | n_gen =   8588, tg =  21.94 t/s, tg_3s =  25.87 t/s
149.48.058.158 I slot print_timing: id  0 | task 60102 | n_gen =   8659, tg =  21.96 t/s, tg_3s =  23.27 t/s
149.51.136.259 I slot print_timing: id  0 | task 60102 | n_gen =   8732, tg =  21.97 t/s, tg_3s =  23.72 t/s
149.54.207.182 I slot print_timing: id  0 | task 60102 | n_gen =   8807, tg =  21.99 t/s, tg_3s =  24.42 t/s
149.57.260.063 I slot print_timing: id  0 | task 60102 | n_gen =   8878, tg =  22.00 t/s, tg_3s =  23.26 t/s
150.00.338.001 I slot print_timing: id  0 | task 60102 | n_gen =   8957, tg =  22.02 t/s, tg_3s =  25.67 t/s
150.03.409.585 I slot print_timing: id  0 | task 60102 | n_gen =   9036, tg =  22.05 t/s, tg_3s =  25.72 t/s
150.06.419.684 I slot print_timing: id  0 | task 60102 | n_gen =   9112, tg =  22.08 t/s, tg_3s =  25.25 t/s
150.09.480.098 I slot print_timing: id  0 | task 60102 | n_gen =   9187, tg =  22.09 t/s, tg_3s =  24.51 t/s
150.12.580.358 I slot print_timing: id  0 | task 60102 | n_gen =   9261, tg =  22.11 t/s, tg_3s =  23.87 t/s
150.15.651.056 I slot print_timing: id  0 | task 60102 | n_gen =   9329, tg =  22.11 t/s, tg_3s =  22.14 t/s
150.18.718.466 I slot print_timing: id  0 | task 60102 | n_gen =   9409, tg =  22.14 t/s, tg_3s =  26.08 t/s
150.21.734.649 I slot print_timing: id  0 | task 60102 | n_gen =   9488, tg =  22.16 t/s, tg_3s =  26.19 t/s
150.24.814.069 I slot print_timing: id  0 | task 60102 | n_gen =   9566, tg =  22.19 t/s, tg_3s =  25.33 t/s
150.27.975.692 I slot print_timing: id  0 | task 60102 | n_gen =   9649, tg =  22.22 t/s, tg_3s =  26.25 t/s
150.31.016.858 I slot print_timing: id  0 | task 60102 | n_gen =   9727, tg =  22.24 t/s, tg_3s =  25.65 t/s
150.34.096.576 I slot print_timing: id  0 | task 60102 | n_gen =   9802, tg =  22.26 t/s, tg_3s =  24.35 t/s
150.37.162.965 I slot print_timing: id  0 | task 60102 | n_gen =   9883, tg =  22.28 t/s, tg_3s =  26.42 t/s
150.40.255.540 I slot print_timing: id  0 | task 60102 | n_gen =   9959, tg =  22.30 t/s, tg_3s =  24.57 t/s
150.43.357.905 I slot print_timing: id  0 | task 60102 | n_gen =  10035, tg =  22.32 t/s, tg_3s =  24.50 t/s
150.46.403.004 I slot print_timing: id  0 | task 60102 | n_gen =  10108, tg =  22.33 t/s, tg_3s =  23.97 t/s
150.49.482.495 I slot print_timing: id  0 | task 60102 | n_gen =  10181, tg =  22.34 t/s, tg_3s =  23.71 t/s
150.52.524.911 I slot print_timing: id  0 | task 60102 | n_gen =  10261, tg =  22.36 t/s, tg_3s =  26.29 t/s
150.55.584.029 I slot print_timing: id  0 | task 60102 | n_gen =  10341, tg =  22.39 t/s, tg_3s =  26.15 t/s
150.58.688.371 I slot print_timing: id  0 | task 60102 | n_gen =  10421, tg =  22.41 t/s, tg_3s =  25.77 t/s
151.01.750.978 I slot print_timing: id  0 | task 60102 | n_gen =  10498, tg =  22.43 t/s, tg_3s =  25.14 t/s
151.04.818.101 I slot print_timing: id  0 | task 60102 | n_gen =  10573, tg =  22.44 t/s, tg_3s =  24.45 t/s
151.07.874.333 I slot print_timing: id  0 | task 60102 | n_gen =  10649, tg =  22.46 t/s, tg_3s =  24.87 t/s
151.10.884.693 I slot print_timing: id  0 | task 60102 | n_gen =  10726, tg =  22.48 t/s, tg_3s =  25.58 t/s
151.13.896.729 I slot print_timing: id  0 | task 60102 | n_gen =  10803, tg =  22.50 t/s, tg_3s =  25.56 t/s
151.16.954.557 I slot print_timing: id  0 | task 60102 | n_gen =  10885, tg =  22.52 t/s, tg_3s =  26.82 t/s
151.19.965.630 I slot print_timing: id  0 | task 60102 | n_gen =  10966, tg =  22.55 t/s, tg_3s =  26.90 t/s
151.23.020.151 I slot print_timing: id  0 | task 60102 | n_gen =  11040, tg =  22.56 t/s, tg_3s =  24.23 t/s
151.26.026.676 I slot print_timing: id  0 | task 60102 | n_gen =  11114, tg =  22.57 t/s, tg_3s =  24.61 t/s
151.29.107.354 I slot print_timing: id  0 | task 60102 | n_gen =  11191, tg =  22.59 t/s, tg_3s =  24.99 t/s
151.32.168.188 I slot print_timing: id  0 | task 60102 | n_gen =  11273, tg =  22.61 t/s, tg_3s =  26.79 t/s
151.35.173.135 I slot print_timing: id  0 | task 60102 | n_gen =  11346, tg =  22.62 t/s, tg_3s =  24.29 t/s
151.38.262.359 I slot print_timing: id  0 | task 60102 | n_gen =  11422, tg =  22.64 t/s, tg_3s =  24.60 t/s
151.41.264.329 I slot print_timing: id  0 | task 60102 | n_gen =  11500, tg =  22.66 t/s, tg_3s =  25.98 t/s
151.44.300.430 I slot print_timing: id  0 | task 60102 | n_gen =  11581, tg =  22.68 t/s, tg_3s =  26.68 t/s
151.47.392.783 I slot print_timing: id  0 | task 60102 | n_gen =  11660, tg =  22.70 t/s, tg_3s =  25.55 t/s
151.50.393.733 I slot print_timing: id  0 | task 60102 | n_gen =  11733, tg =  22.71 t/s, tg_3s =  24.33 t/s
151.53.437.673 I slot print_timing: id  0 | task 60102 | n_gen =  11806, tg =  22.71 t/s, tg_3s =  23.98 t/s
151.56.528.638 I slot print_timing: id  0 | task 60102 | n_gen =  11876, tg =  22.71 t/s, tg_3s =  22.65 t/s
151.59.541.290 I slot print_timing: id  0 | task 60102 | n_gen =  11946, tg =  22.72 t/s, tg_3s =  23.24 t/s
152.02.554.636 I slot print_timing: id  0 | task 60102 | n_gen =  12026, tg =  22.74 t/s, tg_3s =  26.55 t/s
152.05.619.135 I slot print_timing: id  0 | task 60102 | n_gen =  12103, tg =  22.75 t/s, tg_3s =  25.13 t/s
152.08.663.451 I slot print_timing: id  0 | task 60102 | n_gen =  12183, tg =  22.77 t/s, tg_3s =  26.28 t/s
152.11.702.676 I slot print_timing: id  0 | task 60102 | n_gen =  12260, tg =  22.79 t/s, tg_3s =  25.34 t/s
152.14.765.292 I slot print_timing: id  0 | task 60102 | n_gen =  12338, tg =  22.80 t/s, tg_3s =  25.47 t/s
152.17.875.467 I slot print_timing: id  0 | task 60102 | n_gen =  12415, tg =  22.81 t/s, tg_3s =  24.76 t/s
152.20.899.554 I slot print_timing: id  0 | task 60102 | n_gen =  12488, tg =  22.82 t/s, tg_3s =  24.14 t/s
152.23.927.423 I slot print_timing: id  0 | task 60102 | n_gen =  12566, tg =  22.84 t/s, tg_3s =  25.76 t/s
152.27.011.089 I slot print_timing: id  0 | task 60102 | n_gen =  12647, tg =  22.86 t/s, tg_3s =  26.27 t/s
152.30.016.116 I slot print_timing: id  0 | task 60102 | n_gen =  12720, tg =  22.86 t/s, tg_3s =  24.29 t/s
152.33.107.528 I slot print_timing: id  0 | task 60102 | n_gen =  12801, tg =  22.88 t/s, tg_3s =  26.20 t/s
152.36.208.467 I slot print_timing: id  0 | task 60102 | n_gen =  12882, tg =  22.90 t/s, tg_3s =  26.12 t/s
152.39.294.649 I slot print_timing: id  0 | task 60102 | n_gen =  12961, tg =  22.91 t/s, tg_3s =  25.60 t/s
152.42.358.043 I slot print_timing: id  0 | task 60102 | n_gen =  13036, tg =  22.92 t/s, tg_3s =  24.48 t/s
152.45.254.927 I slot print_timing: id  0 | task 60102 | prompt eval time =   13124.67 ms /  1535 tokens (    8.55 ms per token,   116.96 tokens per second)
