
  Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 262144  (nativ, KV q8_0 = 4,38 GiB)
  Erwartung: ~86 GiB GPU, ~25 GiB Reserve
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 24000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 150 Sekunden.

0.00.072.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.899 W srv  llama_server: -----------------
0.00.074.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.905 W srv  llama_server: -----------------
0.00.091.451 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.32.095.256 I cmn          init: llama threadpool init, n_threads = 16
2.32.329.161 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.32.329.167 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.32.329.167 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.38.252.881 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.38.414.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
2.38.428.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.38.428.488 I srv  llama_server: model loaded
2.38.428.502 I srv  llama_server: listening on http://127.0.0.1:8099
3.47.359.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
194.56.176.832 I slot print_timing: id  0 | task 136474 | n_gen =   5370, tg =   9.99 t/s, tg_3s =   9.73 t/s
194.59.267.799 I slot print_timing: id  0 | task 136474 | n_gen =   5400, tg =   9.99 t/s, tg_3s =   9.71 t/s
195.02.299.700 I slot print_timing: id  0 | task 136474 | n_gen =   5429, tg =   9.99 t/s, tg_3s =   9.56 t/s
195.05.380.433 I slot print_timing: id  0 | task 136474 | n_gen =   5459, tg =   9.99 t/s, tg_3s =   9.74 t/s
195.08.390.839 I slot print_timing: id  0 | task 136474 | n_gen =   5488, tg =   9.98 t/s, tg_3s =   9.63 t/s
195.11.393.534 I slot print_timing: id  0 | task 136474 | n_gen =   5517, tg =   9.98 t/s, tg_3s =   9.66 t/s
195.14.441.172 I slot print_timing: id  0 | task 136474 | n_gen =   5547, tg =   9.98 t/s, tg_3s =   9.84 t/s
195.17.530.272 I slot print_timing: id  0 | task 136474 | n_gen =   5577, tg =   9.98 t/s, tg_3s =   9.71 t/s
195.20.548.650 I slot print_timing: id  0 | task 136474 | n_gen =   5607, tg =   9.98 t/s, tg_3s =   9.94 t/s
195.23.645.829 I slot print_timing: id  0 | task 136474 | n_gen =   5637, tg =   9.98 t/s, tg_3s =   9.69 t/s
195.26.731.155 I slot print_timing: id  0 | task 136474 | n_gen =   5667, tg =   9.98 t/s, tg_3s =   9.72 t/s
195.29.772.707 I slot print_timing: id  0 | task 136474 | n_gen =   5697, tg =   9.98 t/s, tg_3s =   9.86 t/s
195.32.867.049 I slot print_timing: id  0 | task 136474 | n_gen =   5727, tg =   9.97 t/s, tg_3s =   9.70 t/s
195.35.906.988 I slot print_timing: id  0 | task 136474 | n_gen =   5757, tg =   9.97 t/s, tg_3s =   9.87 t/s
195.38.992.560 I slot print_timing: id  0 | task 136474 | n_gen =   5787, tg =   9.97 t/s, tg_3s =   9.72 t/s
195.42.078.541 I slot print_timing: id  0 | task 136474 | n_gen =   5817, tg =   9.97 t/s, tg_3s =   9.72 t/s
195.45.096.920 I slot print_timing: id  0 | task 136474 | n_gen =   5847, tg =   9.97 t/s, tg_3s =   9.94 t/s
195.48.144.882 I slot print_timing: id  0 | task 136474 | n_gen =   5877, tg =   9.97 t/s, tg_3s =   9.84 t/s
195.51.163.780 I slot print_timing: id  0 | task 136474 | n_gen =   5907, tg =   9.97 t/s, tg_3s =   9.94 t/s
195.54.178.097 I slot print_timing: id  0 | task 136474 | n_gen =   5936, tg =   9.97 t/s, tg_3s =   9.62 t/s
195.57.246.094 I slot print_timing: id  0 | task 136474 | n_gen =   5966, tg =   9.97 t/s, tg_3s =   9.78 t/s
196.00.284.686 I slot print_timing: id  0 | task 136474 | n_gen =   5996, tg =   9.97 t/s, tg_3s =   9.87 t/s
196.03.373.106 I slot print_timing: id  0 | task 136474 | n_gen =   6026, tg =   9.97 t/s, tg_3s =   9.71 t/s
196.06.460.307 I slot print_timing: id  0 | task 136474 | n_gen =   6056, tg =   9.96 t/s, tg_3s =   9.72 t/s
196.09.496.903 I slot print_timing: id  0 | task 136474 | n_gen =   6086, tg =   9.96 t/s, tg_3s =   9.88 t/s
196.12.577.406 I slot print_timing: id  0 | task 136474 | n_gen =   6116, tg =   9.96 t/s, tg_3s =   9.74 t/s
196.15.652.397 I slot print_timing: id  0 | task 136474 | n_gen =   6146, tg =   9.96 t/s, tg_3s =   9.76 t/s
196.18.675.798 I slot print_timing: id  0 | task 136474 | n_gen =   6175, tg =   9.96 t/s, tg_3s =   9.59 t/s
196.21.689.450 I slot print_timing: id  0 | task 136474 | n_gen =   6204, tg =   9.96 t/s, tg_3s =   9.62 t/s
196.24.742.472 I slot print_timing: id  0 | task 136474 | n_gen =   6234, tg =   9.96 t/s, tg_3s =   9.83 t/s
196.27.754.384 I slot print_timing: id  0 | task 136474 | n_gen =   6263, tg =   9.96 t/s, tg_3s =   9.63 t/s
196.30.812.508 I slot print_timing: id  0 | task 136474 | n_gen =   6293, tg =   9.96 t/s, tg_3s =   9.81 t/s
196.33.901.102 I slot print_timing: id  0 | task 136474 | n_gen =   6323, tg =   9.95 t/s, tg_3s =   9.71 t/s
196.36.936.588 I slot print_timing: id  0 | task 136474 | n_gen =   6352, tg =   9.95 t/s, tg_3s =   9.55 t/s
196.40.031.229 I slot print_timing: id  0 | task 136474 | n_gen =   6382, tg =   9.95 t/s, tg_3s =   9.69 t/s
196.43.132.815 I slot print_timing: id  0 | task 136474 | n_gen =   6412, tg =   9.95 t/s, tg_3s =   9.67 t/s
196.46.217.349 I slot print_timing: id  0 | task 136474 | n_gen =   6442, tg =   9.95 t/s, tg_3s =   9.73 t/s
196.49.231.797 I slot print_timing: id  0 | task 136474 | n_gen =   6471, tg =   9.95 t/s, tg_3s =   9.62 t/s
196.52.329.293 I slot print_timing: id  0 | task 136474 | n_gen =   6501, tg =   9.95 t/s, tg_3s =   9.69 t/s
196.55.332.224 I slot print_timing: id  0 | task 136474 | n_gen =   6530, tg =   9.94 t/s, tg_3s =   9.66 t/s
196.58.425.410 I slot print_timing: id  0 | task 136474 | n_gen =   6560, tg =   9.94 t/s, tg_3s =   9.70 t/s
197.01.465.983 I slot print_timing: id  0 | task 136474 | n_gen =   6590, tg =   9.94 t/s, tg_3s =   9.87 t/s
197.04.534.753 I slot print_timing: id  0 | task 136474 | n_gen =   6620, tg =   9.94 t/s, tg_3s =   9.78 t/s
197.07.561.750 I slot print_timing: id  0 | task 136474 | n_gen =   6649, tg =   9.94 t/s, tg_3s =   9.58 t/s
197.10.599.459 I slot print_timing: id  0 | task 136474 | n_gen =   6679, tg =   9.94 t/s, tg_3s =   9.88 t/s
197.13.699.669 I slot print_timing: id  0 | task 136474 | n_gen =   6709, tg =   9.94 t/s, tg_3s =   9.68 t/s
197.16.725.006 I slot print_timing: id  0 | task 136474 | n_gen =   6739, tg =   9.94 t/s, tg_3s =   9.92 t/s
197.19.826.067 I slot print_timing: id  0 | task 136474 | n_gen =   6769, tg =   9.94 t/s, tg_3s =   9.67 t/s
197.22.906.718 I slot print_timing: id  0 | task 136474 | n_gen =   6799, tg =   9.94 t/s, tg_3s =   9.74 t/s
197.25.942.058 I slot print_timing: id  0 | task 136474 | n_gen =   6829, tg =   9.94 t/s, tg_3s =   9.88 t/s
197.29.028.906 I slot print_timing: id  0 | task 136474 | n_gen =   6859, tg =   9.94 t/s, tg_3s =   9.72 t/s
197.32.058.195 I slot print_timing: id  0 | task 136474 | n_gen =   6889, tg =   9.94 t/s, tg_3s =   9.90 t/s
197.35.147.996 I slot print_timing: id  0 | task 136474 | n_gen =   6919, tg =   9.93 t/s, tg_3s =   9.71 t/s
197.38.246.109 I slot print_timing: id  0 | task 136474 | n_gen =   6949, tg =   9.93 t/s, tg_3s =   9.68 t/s
197.41.309.029 I slot print_timing: id  0 | task 136474 | n_gen =   6979, tg =   9.93 t/s, tg_3s =   9.79 t/s
197.44.311.985 I slot print_timing: id  0 | task 136474 | n_gen =   7008, tg =   9.93 t/s, tg_3s =   9.66 t/s
197.47.405.275 I slot print_timing: id  0 | task 136474 | n_gen =   7038, tg =   9.93 t/s, tg_3s =   9.70 t/s
197.50.436.681 I slot print_timing: id  0 | task 136474 | n_gen =   7068, tg =   9.93 t/s, tg_3s =   9.90 t/s
197.53.456.477 I slot print_timing: id  0 | task 136474 | n_gen =   7097, tg =   9.93 t/s, tg_3s =   9.60 t/s
197.56.538.787 I slot print_timing: id  0 | task 136474 | n_gen =   7127, tg =   9.93 t/s, tg_3s =   9.73 t/s
197.59.613.472 I slot print_timing: id  0 | task 136474 | n_gen =   7156, tg =   9.93 t/s, tg_3s =   9.43 t/s
198.02.631.524 I slot print_timing: id  0 | task 136474 | n_gen =   7185, tg =   9.92 t/s, tg_3s =   9.61 t/s
198.05.685.740 I slot print_timing: id  0 | task 136474 | n_gen =   7215, tg =   9.92 t/s, tg_3s =   9.82 t/s
198.08.708.267 I slot print_timing: id  0 | task 136474 | n_gen =   7244, tg =   9.92 t/s, tg_3s =   9.59 t/s
198.11.765.341 I slot print_timing: id  0 | task 136474 | n_gen =   7274, tg =   9.92 t/s, tg_3s =   9.81 t/s
198.14.852.540 I slot print_timing: id  0 | task 136474 | n_gen =   7304, tg =   9.92 t/s, tg_3s =   9.72 t/s
198.17.941.162 I slot print_timing: id  0 | task 136474 | n_gen =   7334, tg =   9.92 t/s, tg_3s =   9.71 t/s
198.20.981.958 I slot print_timing: id  0 | task 136474 | n_gen =   7364, tg =   9.92 t/s, tg_3s =   9.87 t/s
198.24.014.301 I slot print_timing: id  0 | task 136474 | n_gen =   7393, tg =   9.92 t/s, tg_3s =   9.56 t/s
198.27.098.687 I slot print_timing: id  0 | task 136474 | n_gen =   7423, tg =   9.92 t/s, tg_3s =   9.73 t/s
198.30.116.895 I slot print_timing: id  0 | task 136474 | n_gen =   7452, tg =   9.92 t/s, tg_3s =   9.61 t/s
198.33.211.633 I slot print_timing: id  0 | task 136474 | n_gen =   7482, tg =   9.92 t/s, tg_3s =   9.69 t/s
198.36.259.872 I slot print_timing: id  0 | task 136474 | n_gen =   7512, tg =   9.92 t/s, tg_3s =   9.84 t/s
198.39.344.118 I slot print_timing: id  0 | task 136474 | n_gen =   7542, tg =   9.92 t/s, tg_3s =   9.73 t/s
198.42.414.654 I slot print_timing: id  0 | task 136474 | n_gen =   7572, tg =   9.91 t/s, tg_3s =   9.77 t/s
198.45.425.635 I slot print_timing: id  0 | task 136474 | n_gen =   7601, tg =   9.91 t/s, tg_3s =   9.63 t/s
198.48.506.385 I slot print_timing: id  0 | task 136474 | n_gen =   7631, tg =   9.91 t/s, tg_3s =   9.74 t/s
198.51.542.553 I slot print_timing: id  0 | task 136474 | n_gen =   7661, tg =   9.91 t/s, tg_3s =   9.88 t/s
198.54.624.788 I slot print_timing: id  0 | task 136474 | n_gen =   7691, tg =   9.91 t/s, tg_3s =   9.73 t/s
198.57.664.994 I slot print_timing: id  0 | task 136474 | n_gen =   7721, tg =   9.91 t/s, tg_3s =   9.87 t/s
199.00.744.218 I slot print_timing: id  0 | task 136474 | n_gen =   7751, tg =   9.91 t/s, tg_3s =   9.74 t/s
199.03.838.110 I slot print_timing: id  0 | task 136474 | n_gen =   7781, tg =   9.91 t/s, tg_3s =   9.70 t/s
199.06.905.279 I slot print_timing: id  0 | task 136474 | n_gen =   7811, tg =   9.91 t/s, tg_3s =   9.78 t/s
199.09.927.313 I slot print_timing: id  0 | task 136474 | n_gen =   7840, tg =   9.91 t/s, tg_3s =   9.60 t/s
199.12.973.571 I slot print_timing: id  0 | task 136474 | n_gen =   7870, tg =   9.91 t/s, tg_3s =   9.85 t/s
199.15.991.601 I slot print_timing: id  0 | task 136474 | n_gen =   7899, tg =   9.91 t/s, tg_3s =   9.61 t/s
199.19.014.343 I slot print_timing: id  0 | task 136474 | n_gen =   7928, tg =   9.91 t/s, tg_3s =   9.59 t/s
199.22.079.610 I slot print_timing: id  0 | task 136474 | n_gen =   7958, tg =   9.91 t/s, tg_3s =   9.79 t/s
199.25.175.657 I slot print_timing: id  0 | task 136474 | n_gen =   7988, tg =   9.90 t/s, tg_3s =   9.69 t/s
199.28.241.999 I slot print_timing: id  0 | task 136474 | n_gen =   8018, tg =   9.90 t/s, tg_3s =   9.78 t/s
199.31.255.597 I slot print_timing: id  0 | task 136474 | n_gen =   8047, tg =   9.90 t/s, tg_3s =   9.62 t/s
199.34.259.308 I slot print_timing: id  0 | task 136474 | n_gen =   8076, tg =   9.90 t/s, tg_3s =   9.65 t/s
199.37.318.420 I slot print_timing: id  0 | task 136474 | n_gen =   8106, tg =   9.90 t/s, tg_3s =   9.81 t/s
199.40.372.946 I slot print_timing: id  0 | task 136474 | n_gen =   8135, tg =   9.90 t/s, tg_3s =   9.49 t/s
199.43.493.051 I slot print_timing: id  0 | task 136474 | n_gen =   8165, tg =   9.90 t/s, tg_3s =   9.62 t/s
199.46.575.452 I slot print_timing: id  0 | task 136474 | n_gen =   8195, tg =   9.90 t/s, tg_3s =   9.73 t/s
199.49.627.540 I slot print_timing: id  0 | task 136474 | n_gen =   8224, tg =   9.90 t/s, tg_3s =   9.50 t/s
199.52.682.134 I slot print_timing: id  0 | task 136474 | n_gen =   8254, tg =   9.90 t/s, tg_3s =   9.82 t/s
199.55.691.041 I slot print_timing: id  0 | task 136474 | n_gen =   8283, tg =   9.90 t/s, tg_3s =   9.64 t/s
199.58.710.278 I slot print_timing: id  0 | task 136474 | n_gen =   8312, tg =   9.89 t/s, tg_3s =   9.61 t/s
200.01.760.754 I slot print_timing: id  0 | task 136474 | n_gen =   8342, tg =   9.89 t/s, tg_3s =   9.83 t/s
200.04.857.370 I slot print_timing: id  0 | task 136474 | n_gen =   8372, tg =   9.89 t/s, tg_3s =   9.69 t/s
200.07.893.659 I slot print_timing: id  0 | task 136474 | n_gen =   8402, tg =   9.89 t/s, tg_3s =   9.88 t/s
200.10.996.493 I slot print_timing: id  0 | task 136474 | n_gen =   8432, tg =   9.89 t/s, tg_3s =   9.67 t/s
200.14.036.204 I slot print_timing: id  0 | task 136474 | n_gen =   8461, tg =   9.89 t/s, tg_3s =   9.54 t/s
200.17.116.547 I slot print_timing: id  0 | task 136474 | n_gen =   8491, tg =   9.89 t/s, tg_3s =   9.74 t/s
200.20.157.915 I slot print_timing: id  0 | task 136474 | n_gen =   8520, tg =   9.89 t/s, tg_3s =   9.54 t/s
200.23.231.496 I slot print_timing: id  0 | task 136474 | n_gen =   8550, tg =   9.89 t/s, tg_3s =   9.76 t/s
200.26.287.264 I slot print_timing: id  0 | task 136474 | n_gen =   8580, tg =   9.89 t/s, tg_3s =   9.82 t/s
200.29.310.465 I slot print_timing: id  0 | task 136474 | n_gen =   8609, tg =   9.89 t/s, tg_3s =   9.59 t/s
200.32.390.960 I slot print_timing: id  0 | task 136474 | n_gen =   8639, tg =   9.89 t/s, tg_3s =   9.74 t/s
200.35.483.530 I slot print_timing: id  0 | task 136474 | n_gen =   8669, tg =   9.89 t/s, tg_3s =   9.70 t/s
200.38.549.521 I slot print_timing: id  0 | task 136474 | n_gen =   8699, tg =   9.89 t/s, tg_3s =   9.78 t/s
200.41.611.918 I slot print_timing: id  0 | task 136474 | n_gen =   8728, tg =   9.89 t/s, tg_3s =   9.47 t/s
200.44.628.370 I slot print_timing: id  0 | task 136474 | n_gen =   8757, tg =   9.88 t/s, tg_3s =   9.61 t/s
200.47.699.852 I slot print_timing: id  0 | task 136474 | n_gen =   8787, tg =   9.88 t/s, tg_3s =   9.77 t/s
200.50.767.759 I slot print_timing: id  0 | task 136474 | n_gen =   8816, tg =   9.88 t/s, tg_3s =   9.45 t/s
200.53.855.022 I slot print_timing: id  0 | task 136474 | n_gen =   8846, tg =   9.88 t/s, tg_3s =   9.72 t/s
200.56.934.868 I slot print_timing: id  0 | task 136474 | n_gen =   8875, tg =   9.88 t/s, tg_3s =   9.42 t/s
200.59.959.673 I slot print_timing: id  0 | task 136474 | n_gen =   8904, tg =   9.88 t/s, tg_3s =   9.59 t/s
201.03.017.091 I slot print_timing: id  0 | task 136474 | n_gen =   8934, tg =   9.88 t/s, tg_3s =   9.81 t/s
201.06.097.482 I slot print_timing: id  0 | task 136474 | n_gen =   8963, tg =   9.88 t/s, tg_3s =   9.41 t/s
201.09.112.689 I slot print_timing: id  0 | task 136474 | n_gen =   8992, tg =   9.88 t/s, tg_3s =   9.62 t/s
201.12.143.738 I slot print_timing: id  0 | task 136474 | n_gen =   9021, tg =   9.88 t/s, tg_3s =   9.57 t/s
201.15.203.752 I slot print_timing: id  0 | task 136474 | n_gen =   9050, tg =   9.87 t/s, tg_3s =   9.48 t/s
201.18.224.649 I slot print_timing: id  0 | task 136474 | n_gen =   9079, tg =   9.87 t/s, tg_3s =   9.60 t/s
201.21.276.031 I slot print_timing: id  0 | task 136474 | n_gen =   9108, tg =   9.87 t/s, tg_3s =   9.50 t/s
201.24.379.412 I slot print_timing: id  0 | task 136474 | n_gen =   9138, tg =   9.87 t/s, tg_3s =   9.67 t/s
201.27.469.212 I slot print_timing: id  0 | task 136474 | n_gen =   9167, tg =   9.87 t/s, tg_3s =   9.39 t/s
201.30.557.740 I slot print_timing: id  0 | task 136474 | n_gen =   9196, tg =   9.87 t/s, tg_3s =   9.39 t/s
201.33.648.919 I slot print_timing: id  0 | task 136474 | n_gen =   9226, tg =   9.87 t/s, tg_3s =   9.71 t/s
201.36.733.248 I slot print_timing: id  0 | task 136474 | n_gen =   9255, tg =   9.87 t/s, tg_3s =   9.40 t/s
201.39.788.549 I slot print_timing: id  0 | task 136474 | n_gen =   9284, tg =   9.86 t/s, tg_3s =   9.49 t/s
201.42.882.359 I slot print_timing: id  0 | task 136474 | n_gen =   9314, tg =   9.86 t/s, tg_3s =   9.70 t/s
201.45.967.473 I slot print_timing: id  0 | task 136474 | n_gen =   9343, tg =   9.86 t/s, tg_3s =   9.40 t/s
201.49.068.422 I slot print_timing: id  0 | task 136474 | n_gen =   9372, tg =   9.86 t/s, tg_3s =   9.35 t/s
201.52.160.981 I slot print_timing: id  0 | task 136474 | n_gen =   9401, tg =   9.86 t/s, tg_3s =   9.38 t/s
201.55.246.719 I slot print_timing: id  0 | task 136474 | n_gen =   9430, tg =   9.86 t/s, tg_3s =   9.40 t/s
201.58.268.605 I slot print_timing: id  0 | task 136474 | n_gen =   9459, tg =   9.86 t/s, tg_3s =   9.60 t/s
202.01.282.394 I slot print_timing: id  0 | task 136474 | n_gen =   9487, tg =   9.86 t/s, tg_3s =   9.29 t/s
202.04.339.694 I slot print_timing: id  0 | task 136474 | n_gen =   9516, tg =   9.85 t/s, tg_3s =   9.49 t/s
202.07.380.217 I slot print_timing: id  0 | task 136474 | n_gen =   9544, tg =   9.85 t/s, tg_3s =   9.21 t/s
202.10.404.216 I slot print_timing: id  0 | task 136474 | n_gen =   9572, tg =   9.85 t/s, tg_3s =   9.26 t/s
202.13.445.651 I slot print_timing: id  0 | task 136474 | n_gen =   9601, tg =   9.85 t/s, tg_3s =   9.53 t/s
202.16.505.682 I slot print_timing: id  0 | task 136474 | n_gen =   9630, tg =   9.85 t/s, tg_3s =   9.48 t/s
202.19.532.887 I slot print_timing: id  0 | task 136474 | n_gen =   9659, tg =   9.85 t/s, tg_3s =   9.58 t/s
202.22.564.815 I slot print_timing: id  0 | task 136474 | n_gen =   9687, tg =   9.85 t/s, tg_3s =   9.24 t/s
202.25.582.539 I slot print_timing: id  0 | task 136474 | n_gen =   9715, tg =   9.84 t/s, tg_3s =   9.28 t/s
202.28.662.151 I slot print_timing: id  0 | task 136474 | n_gen =   9744, tg =   9.84 t/s, tg_3s =   9.42 t/s
202.31.731.851 I slot print_timing: id  0 | task 136474 | n_gen =   9773, tg =   9.84 t/s, tg_3s =   9.45 t/s
202.34.738.127 I slot print_timing: id  0 | task 136474 | n_gen =   9802, tg =   9.84 t/s, tg_3s =   9.65 t/s
202.37.782.621 I slot print_timing: id  0 | task 136474 | n_gen =   9831, tg =   9.84 t/s, tg_3s =   9.53 t/s
202.40.850.573 I slot print_timing: id  0 | task 136474 | n_gen =   9860, tg =   9.84 t/s, tg_3s =   9.45 t/s
202.43.945.881 I slot print_timing: id  0 | task 136474 | n_gen =   9890, tg =   9.84 t/s, tg_3s =   9.69 t/s
202.46.987.545 I slot print_timing: id  0 | task 136474 | n_gen =   9919, tg =   9.84 t/s, tg_3s =   9.53 t/s
202.50.084.280 I slot print_timing: id  0 | task 136474 | n_gen =   9949, tg =   9.84 t/s, tg_3s =   9.69 t/s
202.53.130.554 I slot print_timing: id  0 | task 136474 | n_gen =   9978, tg =   9.84 t/s, tg_3s =   9.52 t/s
202.56.197.375 I slot print_timing: id  0 | task 136474 | n_gen =  10007, tg =   9.83 t/s, tg_3s =   9.46 t/s
202.59.265.351 I slot print_timing: id  0 | task 136474 | n_gen =  10036, tg =   9.83 t/s, tg_3s =   9.45 t/s
203.02.371.342 I slot print_timing: id  0 | task 136474 | n_gen =  10065, tg =   9.83 t/s, tg_3s =   9.34 t/s
203.05.433.920 I slot print_timing: id  0 | task 136474 | n_gen =  10094, tg =   9.83 t/s, tg_3s =   9.47 t/s
203.08.441.740 I slot print_timing: id  0 | task 136474 | n_gen =  10122, tg =   9.83 t/s, tg_3s =   9.31 t/s
203.11.475.893 I slot print_timing: id  0 | task 136474 | n_gen =  10150, tg =   9.83 t/s, tg_3s =   9.23 t/s
203.14.496.036 I slot print_timing: id  0 | task 136474 | n_gen =  10178, tg =   9.83 t/s, tg_3s =   9.27 t/s
203.17.562.990 I slot print_timing: id  0 | task 136474 | n_gen =  10207, tg =   9.82 t/s, tg_3s =   9.46 t/s
203.20.583.763 I slot print_timing: id  0 | task 136474 | n_gen =  10236, tg =   9.82 t/s, tg_3s =   9.60 t/s
203.23.689.088 I slot print_timing: id  0 | task 136474 | n_gen =  10265, tg =   9.82 t/s, tg_3s =   9.34 t/s
203.26.759.523 I slot print_timing: id  0 | task 136474 | n_gen =  10294, tg =   9.82 t/s, tg_3s =   9.44 t/s
203.29.770.368 I slot print_timing: id  0 | task 136474 | n_gen =  10323, tg =   9.82 t/s, tg_3s =   9.63 t/s
203.32.861.796 I slot print_timing: id  0 | task 136474 | n_gen =  10352, tg =   9.82 t/s, tg_3s =   9.38 t/s
203.35.944.751 I slot print_timing: id  0 | task 136474 | n_gen =  10381, tg =   9.82 t/s, tg_3s =   9.41 t/s
203.38.972.508 I slot print_timing: id  0 | task 136474 | n_gen =  10410, tg =   9.82 t/s, tg_3s =   9.58 t/s
203.41.975.309 I slot print_timing: id  0 | task 136474 | n_gen =  10438, tg =   9.82 t/s, tg_3s =   9.32 t/s
203.44.986.869 I slot print_timing: id  0 | task 136474 | n_gen =  10467, tg =   9.82 t/s, tg_3s =   9.63 t/s
203.48.067.599 I slot print_timing: id  0 | task 136474 | n_gen =  10496, tg =   9.81 t/s, tg_3s =   9.41 t/s
203.51.154.907 I slot print_timing: id  0 | task 136474 | n_gen =  10525, tg =   9.81 t/s, tg_3s =   9.39 t/s
203.54.159.109 I slot print_timing: id  0 | task 136474 | n_gen =  10554, tg =   9.81 t/s, tg_3s =   9.65 t/s
203.57.222.760 I slot print_timing: id  0 | task 136474 | n_gen =  10583, tg =   9.81 t/s, tg_3s =   9.47 t/s
204.00.296.650 I slot print_timing: id  0 | task 136474 | n_gen =  10612, tg =   9.81 t/s, tg_3s =   9.43 t/s
204.03.382.746 I slot print_timing: id  0 | task 136474 | n_gen =  10641, tg =   9.81 t/s, tg_3s =   9.40 t/s
204.06.436.147 I slot print_timing: id  0 | task 136474 | n_gen =  10670, tg =   9.81 t/s, tg_3s =   9.50 t/s
204.09.540.761 I slot print_timing: id  0 | task 136474 | n_gen =  10700, tg =   9.81 t/s, tg_3s =   9.66 t/s
204.12.557.903 I slot print_timing: id  0 | task 136474 | n_gen =  10729, tg =   9.81 t/s, tg_3s =   9.61 t/s
204.15.643.935 I slot print_timing: id  0 | task 136474 | n_gen =  10759, tg =   9.81 t/s, tg_3s =   9.72 t/s
204.18.711.783 I slot print_timing: id  0 | task 136474 | n_gen =  10788, tg =   9.81 t/s, tg_3s =   9.45 t/s
204.21.785.855 I slot print_timing: id  0 | task 136474 | n_gen =  10817, tg =   9.81 t/s, tg_3s =   9.43 t/s
204.24.799.319 I slot print_timing: id  0 | task 136474 | n_gen =  10845, tg =   9.80 t/s, tg_3s =   9.29 t/s
204.27.875.607 I slot print_timing: id  0 | task 136474 | n_gen =  10873, tg =   9.80 t/s, tg_3s =   9.10 t/s
204.30.976.469 I slot print_timing: id  0 | task 136474 | n_gen =  10902, tg =   9.80 t/s, tg_3s =   9.35 t/s
204.34.016.245 I slot print_timing: id  0 | task 136474 | n_gen =  10931, tg =   9.80 t/s, tg_3s =   9.54 t/s
204.37.077.726 I slot print_timing: id  0 | task 136474 | n_gen =  10960, tg =   9.80 t/s, tg_3s =   9.47 t/s
204.40.120.784 I slot print_timing: id  0 | task 136474 | n_gen =  10989, tg =   9.80 t/s, tg_3s =   9.53 t/s
204.43.133.071 I slot print_timing: id  0 | task 136474 | n_gen =  11017, tg =   9.80 t/s, tg_3s =   9.30 t/s
204.46.231.423 I slot print_timing: id  0 | task 136474 | n_gen =  11046, tg =   9.80 t/s, tg_3s =   9.36 t/s
204.49.300.563 I slot print_timing: id  0 | task 136474 | n_gen =  11074, tg =   9.79 t/s, tg_3s =   9.12 t/s
204.52.376.541 I slot print_timing: id  0 | task 136474 | n_gen =  11103, tg =   9.79 t/s, tg_3s =   9.43 t/s
204.55.414.995 I slot print_timing: id  0 | task 136474 | n_gen =  11132, tg =   9.79 t/s, tg_3s =   9.54 t/s
204.58.451.676 I slot print_timing: id  0 | task 136474 | n_gen =  11161, tg =   9.79 t/s, tg_3s =   9.55 t/s
205.01.534.544 I slot print_timing: id  0 | task 136474 | n_gen =  11191, tg =   9.79 t/s, tg_3s =   9.73 t/s
205.04.587.346 I slot print_timing: id  0 | task 136474 | n_gen =  11219, tg =   9.79 t/s, tg_3s =   9.17 t/s
