 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
370.02.646.839 I slot print_timing: id  0 | task 160532 |       total time =   20152.44 ms /  1738 tokens
370.02.646.840 I slot print_timing: id  0 | task 160532 |    graphs reused =     158304
370.02.646.845 I slot print_timing: id  0 | task 160532 | draft acceptance = 0.80208 (   77 accepted /    96 generated), mean len =  2.60
370.02.649.459 I slot      release: id  0 | task 160532 | stop processing: n_tokens = 56181, truncated = 0
370.03.308.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
370.03.310.226 I slot launch_slot_: id  0 | task 160584 | processing task, is_child = 0
370.06.479.731 W slot create_check: id  0 | task 160584 | erasing old context checkpoint (pos_min = 46486, pos_max = 46486, n_tokens = 46487, size = 204.430 MiB)
370.13.774.572 I slot print_timing: id  0 | task 160584 | n_gen =    102, tg =  18.50 t/s, tg_3s =  18.68 t/s
370.16.272.918 I slot print_timing: id  0 | task 160584 | prompt eval time =    5004.39 ms /   198 tokens (   25.27 ms per token,    39.57 tokens per second)
370.16.272.925 I slot print_timing: id  0 | task 160584 |        eval time =    7957.98 ms /   166 tokens (   48.23 ms per token,    20.73 tokens per second)
370.16.272.927 I slot print_timing: id  0 | task 160584 |       total time =   12962.37 ms /   364 tokens
370.16.272.928 I slot print_timing: id  0 | task 160584 |    graphs reused =     158374
370.16.272.933 I slot print_timing: id  0 | task 160584 | draft acceptance = 0.65972 (   95 accepted /   144 generated), mean len =  2.32
370.16.275.971 I slot      release: id  0 | task 160584 | stop processing: n_tokens = 56417, truncated = 0
370.16.939.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.997
370.16.941.430 I slot launch_slot_: id  0 | task 160659 | processing task, is_child = 0
370.23.916.940 I slot print_timing: id  0 | task 160659 | prompt processing, n_tokens =    822, progress = 1.00, t =   3.97 s / 207.10 tokens per second
370.31.936.496 I slot print_timing: id  0 | task 160659 | n_gen =    100, tg =  16.87 t/s, tg_3s =  17.04 t/s
370.34.996.034 I slot print_timing: id  0 | task 160659 | n_gen =    146, tg =  16.24 t/s, tg_3s =  15.03 t/s
370.38.091.324 I slot print_timing: id  0 | task 160659 | n_gen =    195, tg =  16.13 t/s, tg_3s =  15.83 t/s
370.41.214.241 I slot print_timing: id  0 | task 160659 | n_gen =    269, tg =  17.69 t/s, tg_3s =  23.70 t/s
370.42.795.412 I slot print_timing: id  0 | task 160659 | prompt eval time =    9125.41 ms /   826 tokens (   11.05 ms per token,    90.52 tokens per second)
370.42.795.431 I slot print_timing: id  0 | task 160659 |        eval time =   16728.33 ms /   308 tokens (   54.49 ms per token,    18.35 tokens per second)
370.42.795.433 I slot print_timing: id  0 | task 160659 |       total time =   25853.74 ms /  1134 tokens
370.42.795.434 I slot print_timing: id  0 | task 160659 |    graphs reused =     158519
370.42.795.441 I slot print_timing: id  0 | task 160659 | draft acceptance = 0.54054 (  160 accepted /   296 generated), mean len =  2.08
370.42.798.369 I slot      release: id  0 | task 160659 | stop processing: n_tokens = 57380, truncated = 0
370.43.515.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
370.43.517.892 I slot launch_slot_: id  0 | task 160811 | processing task, is_child = 0
370.53.519.611 I slot print_timing: id  0 | task 160811 | n_gen =    102, tg =  22.59 t/s, tg_3s =  22.81 t/s
370.56.580.818 I slot print_timing: id  0 | task 160811 | n_gen =    165, tg =  21.77 t/s, tg_3s =  20.58 t/s
370.59.667.612 I slot print_timing: id  0 | task 160811 | n_gen =    216, tg =  20.25 t/s, tg_3s =  16.52 t/s
371.02.768.062 I slot print_timing: id  0 | task 160811 | n_gen =    272, tg =  19.75 t/s, tg_3s =  18.06 t/s
371.05.873.679 I slot print_timing: id  0 | task 160811 | n_gen =    336, tg =  19.91 t/s, tg_3s =  20.61 t/s
371.08.972.579 I slot print_timing: id  0 | task 160811 | n_gen =    399, tg =  19.98 t/s, tg_3s =  20.33 t/s
371.12.064.778 I slot print_timing: id  0 | task 160811 | n_gen =    467, tg =  20.25 t/s, tg_3s =  21.99 t/s
371.15.160.857 I slot print_timing: id  0 | task 160811 | n_gen =    522, tg =  19.95 t/s, tg_3s =  17.76 t/s
371.18.213.326 I slot print_timing: id  0 | task 160811 | n_gen =    571, tg =  19.54 t/s, tg_3s =  16.05 t/s
371.21.281.968 I slot print_timing: id  0 | task 160811 | n_gen =    637, tg =  19.73 t/s, tg_3s =  21.51 t/s
371.24.378.619 I slot print_timing: id  0 | task 160811 | n_gen =    689, tg =  19.47 t/s, tg_3s =  16.79 t/s
371.27.387.571 I slot print_timing: id  0 | task 160811 | n_gen =    758, tg =  19.74 t/s, tg_3s =  22.93 t/s
371.30.496.278 I slot print_timing: id  0 | task 160811 | n_gen =    834, tg =  20.10 t/s, tg_3s =  24.45 t/s
371.33.589.203 I slot print_timing: id  0 | task 160811 | n_gen =    901, tg =  20.21 t/s, tg_3s =  21.66 t/s
371.35.529.063 I slot print_timing: id  0 | task 160811 | prompt eval time =    5529.95 ms /   243 tokens (   22.76 ms per token,    43.94 tokens per second)
371.35.529.079 I slot print_timing: id  0 | task 160811 |        eval time =   46480.48 ms /   950 tokens (   48.98 ms per token,    20.42 tokens per second)
371.35.529.083 I slot print_timing: id  0 | task 160811 |       total time =   52010.42 ms /  1193 tokens
371.35.529.085 I slot print_timing: id  0 | task 160811 |    graphs reused =     158921
371.35.529.097 I slot print_timing: id  0 | task 160811 | draft acceptance = 0.66585 (  542 accepted /   814 generated), mean len =  2.33
371.35.533.257 I slot      release: id  0 | task 160811 | stop processing: n_tokens = 58260, truncated = 0
371.37.290.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.984
371.37.292.323 I slot launch_slot_: id  0 | task 161221 | processing task, is_child = 0
371.48.579.601 I slot print_timing: id  0 | task 161221 | n_gen =    100, tg =  18.68 t/s, tg_3s =  18.87 t/s
371.51.636.802 I slot print_timing: id  0 | task 161221 | n_gen =    159, tg =  18.91 t/s, tg_3s =  19.30 t/s
371.54.648.889 I slot print_timing: id  0 | task 161221 | n_gen =    220, tg =  19.26 t/s, tg_3s =  20.25 t/s
371.57.725.326 I slot print_timing: id  0 | task 161221 | n_gen =    266, tg =  18.35 t/s, tg_3s =  14.95 t/s
372.00.739.685 I slot print_timing: id  0 | task 161221 | n_gen =    313, tg =  17.87 t/s, tg_3s =  15.59 t/s
372.03.853.892 I slot print_timing: id  0 | task 161221 | n_gen =    367, tg =  17.79 t/s, tg_3s =  17.34 t/s
372.06.940.124 I slot print_timing: id  0 | task 161221 | n_gen =    418, tg =  17.63 t/s, tg_3s =  16.52 t/s
372.10.051.041 I slot print_timing: id  0 | task 161221 | n_gen =    461, tg =  17.18 t/s, tg_3s =  13.82 t/s
372.13.126.031 I slot print_timing: id  0 | task 161221 | n_gen =    509, tg =  17.02 t/s, tg_3s =  15.61 t/s
372.16.139.512 I slot print_timing: id  0 | task 161221 | n_gen =    550, tg =  16.71 t/s, tg_3s =  13.61 t/s
372.19.190.769 I slot print_timing: id  0 | task 161221 | n_gen =    596, tg =  16.57 t/s, tg_3s =  15.08 t/s
372.22.211.518 I slot print_timing: id  0 | task 161221 | n_gen =    647, tg =  16.59 t/s, tg_3s =  16.88 t/s
372.25.219.464 I slot print_timing: id  0 | task 161221 | n_gen =    690, tg =  16.43 t/s, tg_3s =  14.30 t/s
372.28.320.819 I slot print_timing: id  0 | task 161221 | n_gen =    730, tg =  16.19 t/s, tg_3s =  12.90 t/s
372.31.350.675 I slot print_timing: id  0 | task 161221 | n_gen =    786, tg =  16.33 t/s, tg_3s =  18.48 t/s
372.34.372.954 I slot print_timing: id  0 | task 161221 | n_gen =    833, tg =  16.28 t/s, tg_3s =  15.55 t/s
372.37.442.427 I slot print_timing: id  0 | task 161221 | n_gen =    884, tg =  16.30 t/s, tg_3s =  16.62 t/s
372.40.447.671 I slot print_timing: id  0 | task 161221 | n_gen =    925, tg =  16.16 t/s, tg_3s =  13.64 t/s
372.43.544.943 I slot print_timing: id  0 | task 161221 | n_gen =    970, tg =  16.08 t/s, tg_3s =  14.53 t/s
372.46.566.546 I slot print_timing: id  0 | task 161221 | n_gen =   1008, tg =  15.91 t/s, tg_3s =  12.58 t/s
372.49.588.358 I slot print_timing: id  0 | task 161221 | n_gen =   1055, tg =  15.90 t/s, tg_3s =  15.55 t/s
372.52.680.055 I slot print_timing: id  0 | task 161221 | n_gen =   1095, tg =  15.76 t/s, tg_3s =  12.94 t/s
372.55.698.745 I slot print_timing: id  0 | task 161221 | n_gen =   1143, tg =  15.77 t/s, tg_3s =  15.90 t/s
372.58.849.829 I slot print_timing: id  0 | task 161221 | n_gen =   1190, tg =  15.73 t/s, tg_3s =  14.92 t/s
373.01.945.370 I slot print_timing: id  0 | task 161221 | n_gen =   1238, tg =  15.73 t/s, tg_3s =  15.51 t/s
373.04.974.293 I slot print_timing: id  0 | task 161221 | n_gen =   1290, tg =  15.78 t/s, tg_3s =  17.17 t/s
373.08.064.408 I slot print_timing: id  0 | task 161221 | n_gen =   1349, tg =  15.90 t/s, tg_3s =  19.09 t/s
373.11.110.140 I slot print_timing: id  0 | task 161221 | n_gen =   1388, tg =  15.79 t/s, tg_3s =  12.80 t/s
373.14.170.329 I slot print_timing: id  0 | task 161221 | n_gen =   1441, tg =  15.84 t/s, tg_3s =  17.32 t/s
373.17.214.598 I slot print_timing: id  0 | task 161221 | n_gen =   1503, tg =  15.99 t/s, tg_3s =  20.37 t/s
373.20.221.310 I slot print_timing: id  0 | task 161221 | n_gen =   1573, tg =  16.22 t/s, tg_3s =  23.28 t/s
373.22.140.924 I slot print_timing: id  0 | task 161221 | prompt eval time =    5987.90 ms /   292 tokens (   20.51 ms per token,    48.76 tokens per second)
373.22.140.935 I slot print_timing: id  0 | task 161221 |        eval time =   98860.45 ms /  1615 tokens (   61.25 ms per token,    16.33 tokens per second)
373.22.140.937 I slot print_timing: id  0 | task 161221 |       total time =  104848.35 ms /  1907 tokens
373.22.140.938 I slot print_timing: id  0 | task 161221 |    graphs reused =     159768
373.22.140.943 I slot print_timing: id  0 | task 161221 | draft acceptance = 0.44614 (  762 accepted /  1708 generated), mean len =  1.89
373.22.143.554 I slot      release: id  0 | task 161221 | stop processing: n_tokens = 59215, truncated = 0
373.23.590.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.973
373.23.591.940 I slot launch_slot_: id  0 | task 162078 | processing task, is_child = 0
373.33.093.689 I slot print_timing: id  0 | task 162078 | n_gen =    101, tg =  19.88 t/s, tg_3s =  20.08 t/s
373.34.618.070 I slot print_timing: id  0 | task 162078 | prompt eval time =    4472.06 ms /    76 tokens (   58.84 ms per token,    16.99 tokens per second)
373.34.618.078 I slot print_timing: id  0 | task 162078 |        eval time =    6553.81 ms /   141 tokens (   46.81 ms per token,    21.36 tokens per second)
373.34.618.080 I slot print_timing: id  0 | task 162078 |       total time =   11025.87 ms /   217 tokens
373.34.618.081 I slot print_timing: id  0 | task 162078 |    graphs reused =     159828
373.34.618.086 I slot print_timing: id  0 | task 162078 | draft acceptance = 0.65574 (   80 accepted /   122 generated), mean len =  2.31
373.34.620.664 I slot      release: id  0 | task 162078 | stop processing: n_tokens = 57812, truncated = 0
373.35.220.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.998
373.35.222.165 I slot launch_slot_: id  0 | task 162142 | processing task, is_child = 0
373.42.121.931 I slot print_timing: id  0 | task 162142 | prompt processing, n_tokens =    756, progress = 1.00, t =   3.71 s / 203.98 tokens per second
373.49.511.560 I slot print_timing: id  0 | task 162142 | n_gen =    102, tg =  19.11 t/s, tg_3s =  19.30 t/s
373.52.532.658 I slot print_timing: id  0 | task 162142 | n_gen =    183, tg =  21.91 t/s, tg_3s =  26.81 t/s
373.55.561.773 I slot print_timing: id  0 | task 162142 | n_gen =    259, tg =  22.76 t/s, tg_3s =  25.09 t/s
373.58.566.016 I slot print_timing: id  0 | task 162142 | n_gen =    340, tg =  23.64 t/s, tg_3s =  26.96 t/s
374.01.655.127 I slot print_timing: id  0 | task 162142 | n_gen =    410, tg =  23.47 t/s, tg_3s =  22.66 t/s
374.04.707.789 I slot print_timing: id  0 | task 162142 | n_gen =    481, tg =  23.44 t/s, tg_3s =  23.26 t/s
374.07.808.446 I slot print_timing: id  0 | task 162142 | n_gen =    556, tg =  23.54 t/s, tg_3s =  24.19 t/s
374.09.199.070 I slot print_timing: id  0 | task 162142 | prompt eval time =    9004.56 ms /   760 tokens (   11.85 ms per token,    84.40 tokens per second)
374.09.199.078 I slot print_timing: id  0 | task 162142 |        eval time =   24972.16 ms /   590 tokens (   42.40 ms per token,    23.59 tokens per second)
374.09.199.080 I slot print_timing: id  0 | task 162142 |       total time =   33976.73 ms /  1350 tokens
374.09.199.081 I slot print_timing: id  0 | task 162142 |    graphs reused =     160049
374.09.199.086 I slot print_timing: id  0 | task 162142 | draft acceptance = 0.81920 (  367 accepted /   448 generated), mean len =  2.64
374.09.201.500 I slot      release: id  0 | task 162142 | stop processing: n_tokens = 59018, truncated = 0
374.10.002.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.990
374.10.003.977 I slot launch_slot_: id  0 | task 162370 | processing task, is_child = 0
374.24.227.990 I slot print_timing: id  0 | task 162370 | n_gen =    100, tg =  15.74 t/s, tg_3s =  15.89 t/s
374.27.308.872 I slot print_timing: id  0 | task 162370 | n_gen =    142, tg =  15.05 t/s, tg_3s =  13.63 t/s
374.30.319.179 I slot print_timing: id  0 | task 162370 | n_gen =    194, tg =  15.59 t/s, tg_3s =  17.27 t/s
374.33.423.954 I slot print_timing: id  0 | task 162370 | n_gen =    244, tg =  15.69 t/s, tg_3s =  16.10 t/s
374.36.464.561 I slot print_timing: id  0 | task 162370 | n_gen =    296, tg =  15.92 t/s, tg_3s =  17.10 t/s
374.39.577.864 I slot print_timing: id  0 | task 162370 | n_gen =    344, tg =  15.85 t/s, tg_3s =  15.42 t/s
374.42.593.374 I slot print_timing: id  0 | task 162370 | n_gen =    405, tg =  16.39 t/s, tg_3s =  20.23 t/s
374.45.619.985 I slot print_timing: id  0 | task 162370 | n_gen =    455, tg =  16.40 t/s, tg_3s =  16.52 t/s
374.48.626.422 I slot print_timing: id  0 | task 162370 | n_gen =    524, tg =  17.04 t/s, tg_3s =  22.95 t/s
374.51.738.206 I slot print_timing: id  0 | task 162370 | n_gen =    567, tg =  16.75 t/s, tg_3s =  13.82 t/s
374.54.817.185 I slot print_timing: id  0 | task 162370 | n_gen =    617, tg =  16.70 t/s, tg_3s =  16.24 t/s
374.57.855.957 I slot print_timing: id  0 | task 162370 | n_gen =    693, tg =  17.34 t/s, tg_3s =  25.01 t/s
375.00.894.766 I slot print_timing: id  0 | task 162370 | n_gen =    745, tg =  17.32 t/s, tg_3s =  17.11 t/s
375.03.922.924 I slot print_timing: id  0 | task 162370 | n_gen =    807, tg =  17.53 t/s, tg_3s =  20.47 t/s
375.06.970.206 I slot print_timing: id  0 | task 162370 | n_gen =    864, tg =  17.60 t/s, tg_3s =  18.71 t/s
375.09.998.366 I slot print_timing: id  0 | task 162370 | n_gen =    903, tg =  17.33 t/s, tg_3s =  12.88 t/s
375.13.043.766 I slot print_timing: id  0 | task 162370 | n_gen =    944, tg =  17.11 t/s, tg_3s =  13.46 t/s
375.16.085.657 I slot print_timing: id  0 | task 162370 | n_gen =    990, tg =  17.01 t/s, tg_3s =  15.12 t/s
375.19.099.067 I slot print_timing: id  0 | task 162370 | n_gen =   1035, tg =  16.91 t/s, tg_3s =  14.93 t/s
375.22.149.107 I slot print_timing: id  0 | task 162370 | n_gen =   1082, tg =  16.83 t/s, tg_3s =  15.41 t/s
375.25.176.594 I slot print_timing: id  0 | task 162370 | n_gen =   1127, tg =  16.75 t/s, tg_3s =  14.86 t/s
375.28.220.103 I slot print_timing: id  0 | task 162370 | n_gen =   1178, tg =  16.75 t/s, tg_3s =  16.76 t/s
375.31.269.045 I slot print_timing: id  0 | task 162370 | n_gen =   1226, tg =  16.70 t/s, tg_3s =  15.74 t/s
375.34.285.652 I slot print_timing: id  0 | task 162370 | n_gen =   1272, tg =  16.65 t/s, tg_3s =  15.25 t/s
375.37.310.013 I slot print_timing: id  0 | task 162370 | n_gen =   1315, tg =  16.55 t/s, tg_3s =  14.22 t/s
375.40.345.912 I slot print_timing: id  0 | task 162370 | n_gen =   1357, tg =  16.45 t/s, tg_3s =  13.83 t/s
375.43.392.967 I slot print_timing: id  0 | task 162370 | n_gen =   1410, tg =  16.49 t/s, tg_3s =  17.39 t/s
375.46.410.863 I slot print_timing: id  0 | task 162370 | n_gen =   1455, tg =  16.43 t/s, tg_3s =  14.91 t/s
375.49.445.248 I slot print_timing: id  0 | task 162370 | n_gen =   1506, tg =  16.45 t/s, tg_3s =  16.81 t/s
375.52.493.418 I slot print_timing: id  0 | task 162370 | n_gen =   1550, tg =  16.38 t/s, tg_3s =  14.43 t/s
375.55.499.327 I slot print_timing: id  0 | task 162370 | n_gen =   1592, tg =  16.31 t/s, tg_3s =  13.97 t/s
375.58.541.127 I slot print_timing: id  0 | task 162370 | n_gen =   1635, tg =  16.24 t/s, tg_3s =  14.14 t/s
376.01.596.149 I slot print_timing: id  0 | task 162370 | n_gen =   1689, tg =  16.28 t/s, tg_3s =  17.68 t/s
376.04.616.093 I slot print_timing: id  0 | task 162370 | n_gen =   1733, tg =  16.24 t/s, tg_3s =  14.57 t/s
376.07.656.651 I slot print_timing: id  0 | task 162370 | n_gen =   1775, tg =  16.17 t/s, tg_3s =  13.81 t/s
376.10.670.841 I slot print_timing: id  0 | task 162370 | n_gen =   1821, tg =  16.14 t/s, tg_3s =  15.26 t/s
376.13.722.392 I slot print_timing: id  0 | task 162370 | n_gen =   1870, tg =  16.14 t/s, tg_3s =  16.06 t/s
376.16.787.158 I slot print_timing: id  0 | task 162370 | n_gen =   1927, tg =  16.21 t/s, tg_3s =  18.60 t/s
376.19.821.257 I slot print_timing: id  0 | task 162370 | n_gen =   1980, tg =  16.24 t/s, tg_3s =  17.47 t/s
376.22.888.003 I slot print_timing: id  0 | task 162370 | n_gen =   2026, tg =  16.21 t/s, tg_3s =  15.00 t/s
376.25.912.720 I slot print_timing: id  0 | task 162370 | n_gen =   2068, tg =  16.15 t/s, tg_3s =  13.89 t/s
376.28.967.961 I slot print_timing: id  0 | task 162370 | n_gen =   2119, tg =  16.16 t/s, tg_3s =  16.69 t/s
376.32.046.600 I slot print_timing: id  0 | task 162370 | n_gen =   2183, tg =  16.27 t/s, tg_3s =  20.79 t/s
376.35.066.382 I slot print_timing: id  0 | task 162370 | n_gen =   2227, tg =  16.23 t/s, tg_3s =  14.57 t/s
376.38.114.602 I slot print_timing: id  0 | task 162370 | n_gen =   2273, tg =  16.21 t/s, tg_3s =  15.09 t/s
376.41.173.892 I slot print_timing: id  0 | task 162370 | n_gen =   2332, tg =  16.27 t/s, tg_3s =  19.29 t/s
376.44.237.969 I slot print_timing: id  0 | task 162370 | n_gen =   2376, tg =  16.23 t/s, tg_3s =  14.36 t/s
376.47.316.407 I slot print_timing: id  0 | task 162370 | n_gen =   2423, tg =  16.21 t/s, tg_3s =  15.27 t/s
376.50.372.188 I slot print_timing: id  0 | task 162370 | n_gen =   2466, tg =  16.17 t/s, tg_3s =  14.07 t/s
376.53.458.208 I slot print_timing: id  0 | task 162370 | n_gen =   2517, tg =  16.18 t/s, tg_3s =  16.53 t/s
376.56.542.103 I slot print_timing: id  0 | task 162370 | n_gen =   2561, tg =  16.14 t/s, tg_3s =  14.27 t/s
376.59.570.686 I slot print_timing: id  0 | task 162370 | n_gen =   2611, tg =  16.15 t/s, tg_3s =  16.51 t/s
377.02.615.511 I slot print_timing: id  0 | task 162370 | n_gen =   2648, tg =  16.07 t/s, tg_3s =  12.15 t/s
377.05.681.826 I slot print_timing: id  0 | task 162370 | n_gen =   2697, tg =  16.07 t/s, tg_3s =  15.98 t/s
377.08.739.209 I slot print_timing: id  0 | task 162370 | n_gen =   2765, tg =  16.18 t/s, tg_3s =  22.24 t/s
